bash: /home/anonymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-0 ...

Loadinanonymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 68%|██████▊   | 135/200 [11:15<05:20,  4.92s/it]
 68%|██████▊   | 136/200 [11:21<05:30,  5.17s/it]
 68%|██████▊   | 137/200 [11:26<05:36,  5.34s/it]
 69%|██████▉   | 138/200 [11:32<05:38,  5.47s/it]
 70%|██████▉   | 139/200 [11:38<05:33,  5.46s/it]
 70%|███████   | 140/200 [11:43<05:32,  5.55s/it]
 70%|███████   | 141/200 [11:49<05:30,  5.61s/it]
 71%|███████   | 142/200 [11:55<05:27,  5.65s/it]
 72%|███████▏  | 143/200 [12:00<05:09,  5.43s/it]
 72%|███████▏  | 144/200 [12:06<05:09,  5.53s/it]
 72%|███████▎  | 145/200 [12:09<04:36,  5.03s/it]
 73%|███████▎  | 146/200 [12:15<04:40,  5.19s/it]
 74%|███████▎  | 147/200 [12:20<04:32,  5.15s/it]
 74%|███████▍  | 148/200 [12:26<04:36,  5.32s/it]
 74%|███████▍  | 149/200 [12:31<04:38,  5.45s/it]
 75%|███████▌  | 150/200 [12:37<04:34,  5.49s/it]
 76%|███████▌  | 151/200 [12:43<04:32,  5.57s/it]
 76%|███████▌  | 152/200 [12:49<04:29,  5.62s/it]
 76%|███████▋  | 153/200 [12:53<04:01,  5.14s/it]
 77%|███████▋  | 154/200 [12:57<03:44,  4.88s/it]
 78%|███████▊  | 155/200 [13:02<03:41,  4.93s/it]
 78%|███████▊  | 156/200 [13:07<03:36,  4.92s/it]
 78%|███████▊  | 157/200 [13:13<03:42,  5.17s/it]
 79%|███████▉  | 158/200 [13:18<03:44,  5.35s/it]
 80%|███████▉  | 159/200 [13:22<03:19,  4.86s/it]
 80%|████████  | 160/200 [13:27<03:17,  4.94s/it]
 80%|████████  | 161/200 [13:33<03:22,  5.18s/it]
 81%|████████  | 162/200 [13:39<03:23,  5.35s/it]
 82%|████████▏ | 163/200 [13:43<03:06,  5.05s/it]
 82%|████████▏ | 164/200 [13:48<03:06,  5.18s/it]
 82%|████████▎ | 165/200 [13:53<02:55,  5.01s/it]
 83%|████████▎ | 166/200 [13:59<02:57,  5.23s/it]
 84%|████████▎ | 167/200 [14:04<02:49,  5.14s/it]
 84%|████████▍ | 168/200 [14:09<02:49,  5.30s/it]
 84%|████████▍ | 169/200 [14:15<02:44,  5.31s/it]
 85%|████████▌ | 170/200 [14:20<02:39,  5.31s/it]
 86%|████████▌ | 171/200 [14:25<02:31,  5.24s/it]
 86%|████████▌ | 172/200 [14:31<02:30,  5.39s/it]
 86%|████████▋ | 173/200 [14:37<02:28,  5.50s/it]
 87%|████████▋ | 174/200 [14:41<02:13,  5.15s/it]
 88%|████████▊ | 175/200 [14:47<02:13,  5.33s/it]
 88%|████████▊ | 176/200 [14:52<02:06,  5.26s/it]
 88%|████████▊ | 177/200 [14:56<01:53,  4.94s/it]
 89%|████████▉ | 178/200 [15:02<01:54,  5.20s/it]
 90%|████████▉ | 179/200 [15:06<01:39,  4.75s/it]
 90%|█████████ | 180/200 [15:10<01:31,  4.57s/it]
 90%|█████████ | 181/200 [15:15<01:29,  4.71s/it]
 91%|█████████ | 182/200 [15:19<01:22,  4.57s/it]
 92%|█████████▏| 183/200 [15:25<01:23,  4.92s/it]
 92%|█████████▏| 184/200 [15:30<01:22,  5.16s/it]
 92%|█████████▎| 185/200 [15:36<01:18,  5.21s/it]
 93%|█████████▎| 186/200 [15:41<01:11,  5.08s/it]
 94%|█████████▎| 187/200 [15:46<01:07,  5.23s/it]
 94%|█████████▍| 188/200 [15:51<01:00,  5.07s/it]
 94%|█████████▍| 189/200 [15:55<00:52,  4.75s/it]
 95%|█████████▌| 190/200 [16:00<00:49,  4.91s/it]
 96%|█████████▌| 191/200 [16:06<00:46,  5.17s/it]
 96%|█████████▌| 192/200 [16:11<00:41,  5.13s/it]
 96%|█████████▋| 193/200 [16:17<00:37,  5.32s/it]
 97%|█████████▋| 194/200 [16:22<00:32,  5.44s/it]
 98%|█████████▊| 195/200 [16:28<00:26,  5.35s/it]
 98%|█████████▊| 196/200 [16:32<00:20,  5.18s/it]
 98%|█████████▊| 197/200 [16:38<00:16,  5.35s/it]
 99%|█████████▉| 198/200 [16:42<00:09,  4.92s/it]
100%|█████████▉| 199/200 [16:47<00:04,  4.95s/it]
100%|██████████| 200/200 [16:51<00:00,  4.81s/it]
100%|██████████| 200/200 [16:51<00:00,  5.06s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:03<11:04,  3.34s/it]
  1%|          | 2/200 [00:07<12:46,  3.87s/it]
  2%|▏         | 3/200 [00:11<13:14,  4.03s/it]
  2%|▏         | 4/200 [00:16<13:27,  4.12s/it]
  2%|▎         | 5/200 [00:20<13:30,  4.16s/it]
  3%|▎         | 6/200 [00:24<13:31,  4.18s/it]
  4%|▎         | 7/200 [00:28<13:32,  4.21s/it]
  4%|▍         | 8/200 [00:31<11:52,  3.71s/it]
  4%|▍         | 9/200 [00:34<11:07,  3.49s/it]
  5%|▌         | 10/200 [00:38<11:44,  3.71s/it]
  6%|▌         | 11/200 [00:42<12:12,  3.87s/it]
  6%|▌         | 12/200 [00:47<12:28,  3.98s/it]
  6%|▋         | 13/200 [00:50<11:27,  3.68s/it]
  7%|▋         | 14/200 [00:54<11:55,  3.85s/it]
  8%|▊         | 15/200 [00:57<11:09,  3.62s/it]
  8%|▊         | 16/200 [01:00<10:46,  3.51s/it]
  8%|▊         | 17/200 [01:04<11:22,  3.73s/it]
  9%|▉         | 18/200 [01:07<09:58,  3.29s/it]
 10%|▉         | 19/200 [01:11<10:51,  3.60s/it]
 10%|█         | 20/200 [01:15<11:21,  3.78s/it]
 10%|█         | 21/200 [01:19<11:40,  3.91s/it]
 11%|█         | 22/200 [01:23<10:53,  3.67s/it]
 12%|█▏        | 23/200 [01:27<11:19,  3.84s/it]
 12%|█▏        | 24/200 [01:31<11:36,  3.96s/it]
 12%|█▎        | 25/200 [01:35<11:47,  4.04s/it]
 13%|█▎        | 26/200 [01:39<11:52,  4.10s/it]
 14%|█▎        | 27/200 [01:44<11:56,  4.14s/it]
 14%|█▍        | 28/200 [01:47<11:11,  3.90s/it]
 14%|█▍        | 29/200 [01:50<10:00,  3.51s/it]
 15%|█▌        | 30/200 [01:54<10:34,  3.73s/it]
 16%|█▌        | 31/200 [01:58<10:55,  3.88s/it]
 16%|█▌        | 32/200 [02:01<09:45,  3.49s/it]
 16%|█▋        | 33/200 [02:05<10:19,  3.71s/it]
 17%|█▋        | 34/200 [02:09<10:20,  3.74s/it]
 18%|█▊        | 35/200 [02:13<10:50,  3.94s/it]
 18%|█▊        | 36/200 [02:17<11:01,  4.04s/it]
 18%|█▊        | 37/200 [02:19<09:14,  3.40s/it]
 19%|█▉        | 38/200 [02:24<09:52,  3.66s/it]
 20%|█▉        | 39/200 [02:28<10:17,  3.83s/it]
 20%|██        | 40/200 [02:32<10:31,  3.95s/it]
 20%|██        | 41/200 [02:36<10:40,  4.03s/it]
 21%|██        | 42/200 [02:40<10:36,  4.03s/it]
 22%|██▏       | 43/200 [02:43<09:25,  3.60s/it]
 22%|██▏       | 44/200 [02:47<09:28,  3.64s/it]
 22%|██▎       | 45/200 [02:51<09:52,  3.82s/it]
 23%|██▎       | 46/200 [02:55<10:08,  3.95s/it]
 24%|██▎       | 47/200 [02:59<10:16,  4.03s/it]
 24%|██▍       | 48/200 [03:04<10:22,  4.09s/it]
 24%|██▍       | 49/200 [03:08<10:24,  4.14s/it]
 25%|██▌       | 50/200 [03:12<10:24,  4.16s/it]
 26%|██▌       | 51/200 [03:16<10:23,  4.18s/it]
 26%|██▌       | 52/200 [03:20<10:21,  4.20s/it]
 26%|██▋       | 53/200 [03:24<09:59,  4.08s/it]
 27%|██▋       | 54/200 [03:29<10:05,  4.15s/it]
 28%|██▊       | 55/200 [03:31<08:40,  3.59s/it]
 28%|██▊       | 56/200 [03:35<09:05,  3.79s/it]
 28%|██▊       | 57/200 [03:39<09:19,  3.92s/it]
 29%|██▉       | 58/200 [03:44<09:28,  4.01s/it]
 30%|██▉       | 59/200 [03:48<09:35,  4.08s/it]
 30%|███       | 60/200 [03:52<09:36,  4.12s/it]
 30%|███       | 61/200 [03:56<09:36,  4.15s/it]
 31%|███       | 62/200 [04:00<09:20,  4.06s/it]
 32%|███▏      | 63/200 [04:04<09:23,  4.12s/it]
 32%|███▏      | 64/200 [04:09<09:24,  4.15s/it]
 32%|███▎      | 65/200 [04:13<09:24,  4.18s/it]
 33%|███▎      | 66/200 [04:15<07:57,  3.56s/it]
 34%|███▎      | 67/200 [04:19<08:09,  3.68s/it]
 34%|███▍      | 68/200 [04:23<08:27,  3.84s/it]
 34%|███▍      | 69/200 [04:27<08:37,  3.95s/it]
 35%|███▌      | 70/200 [04:32<08:44,  4.03s/it]
 36%|███▌      | 71/200 [04:36<08:48,  4.09s/it]
 36%|███▌      | 72/200 [04:38<07:26,  3.49s/it]
 36%|███▋      | 73/200 [04:41<06:51,  3.24s/it]
 37%|███▋      | 74/200 [04:45<07:25,  3.54s/it]
 38%|███▊      | 75/200 [04:49<07:48,  3.75s/it]
 38%|███▊      | 76/200 [04:53<08:02,  3.89s/it]
 38%|███▊      | 77/200 [04:57<08:11,  3.99s/it]
 39%|███▉      | 78/200 [05:02<08:18,  4.09s/it]
 40%|███▉      | 79/200 [05:06<08:07,  4.03s/it]
 40%|████      | 80/200 [05:10<08:13,  4.11s/it]
 40%|████      | 81/200 [05:14<08:08,  4.11s/it]
 41%|████      | 82/200 [05:18<08:11,  4.16s/it]
 42%|████▏     | 83/200 [05:23<08:10,  4.19s/it]
 42%|████▏     | 84/200 [05:25<07:07,  3.69s/it]
 42%|████▎     | 85/200 [05:28<06:33,  3.42s/it]
 43%|████▎     | 86/200 [05:32<06:58,  3.67s/it]
 44%|████▎     | 87/200 [05:35<06:32,  3.47s/it]
 44%|████▍     | 88/200 [05:39<06:41,  3.59s/it]
 44%|████▍     | 89/200 [05:43<06:59,  3.78s/it]
 45%|████▌     | 90/200 [05:47<07:10,  3.92s/it]
 46%|████▌     | 91/200 [05:50<06:35,  3.62s/it]
 46%|████▌     | 92/200 [05:55<06:50,  3.80s/it]
 46%|████▋     | 93/200 [05:59<07:00,  3.93s/it]
 47%|████▋     | 94/200 [06:03<07:06,  4.02s/it]
 48%|████▊     | 95/200 [06:07<07:09,  4.09s/it]
 48%|████▊     | 96/200 [06:12<07:09,  4.13s/it]
 48%|████▊     | 97/200 [06:16<07:09,  4.17s/it]
 49%|████▉     | 98/200 [06:20<07:07,  4.19s/it]
 50%|████▉     | 99/200 [06:24<07:04,  4.20s/it]
 50%|█████     | 100/200 [06:29<07:01,  4.21s/it]
 50%|█████     | 101/200 [06:33<06:58,  4.22s/it]
 51%|█████     | 102/200 [06:37<06:54,  4.23s/it]
 52%|█████▏    | 103/200 [06:41<06:51,  4.24s/it]
 52%|█████▏    | 104/200 [06:46<06:47,  4.24s/it]
 52%|█████▎    | 105/200 [06:50<06:43,  4.25s/it]
 53%|█████▎    | 106/200 [06:54<06:39,  4.25s/it]
 54%|█████▎    | 107/200 [06:58<06:35,  4.25s/it]
 54%|█████▍    | 108/200 [07:03<06:30,  4.25s/it]
 55%|█████▍    | 109/200 [07:06<06:17,  4.15s/it]
 55%|█████▌    | 110/200 [07:11<06:17,  4.20s/it]
 56%|█████▌    | 111/200 [07:15<06:15,  4.22s/it]
 56%|█████▌    | 112/200 [07:18<05:27,  3.73s/it]
 56%|█████▋    | 113/200 [07:22<05:37,  3.88s/it]
 57%|█████▋    | 114/200 [07:25<05:17,  3.70s/it]
 57%|█████▊    | 115/200 [07:29<05:27,  3.85s/it]
 58%|█████▊    | 116/200 [07:34<05:32,  3.96s/it]
 58%|█████▊    | 117/200 [07:38<05:35,  4.05s/it]
 59%|█████▉    | 118/200 [07:42<05:38,  4.13s/it]
 60%|█████▉    | 119/200 [07:45<05:08,  3.81s/it]
 60%|██████    | 120/200 [07:47<04:23,  3.30s/it]
 60%|██████    | 121/200 [07:52<04:42,  3.58s/it]
 61%|██████    | 122/200 [07:56<04:54,  3.77s/it]
 62%|██████▏   | 123/200 [08:00<05:01,  3.91s/it]
 62%|██████▏   | 124/200 [08:04<04:53,  3.86s/it]
 62%|██████▎   | 125/200 [08:08<04:58,  3.97s/it]
 63%|██████▎   | 126/200 [08:10<04:16,  3.46s/it]
 64%|██████▎   | 127/200 [08:15<04:29,  3.70s/it]
 64%|██████▍   | 128/200 [08:19<04:38,  3.87s/it]
 64%|██████▍   | 129/200 [08:23<04:42,  3.97s/it]
 65%|██████▌   | 130/200 [08:27<04:44,  4.06s/it]
 66%|██████▌   | 131/200 [08:30<04:08,  3.60s/it]
 66%|██████▌   | 132/200 [08:32<03:37,  3.20s/it]
 66%|██████▋   | 133/200 [08:35<03:31,  3.16s/it]
 67%|██████▋   | 134/200 [08:39<03:37,  3.30s/it]
 68%|██████▊   | 135/200 [08:43<03:52,  3.58s/it]
 68%|██████▊   | 136/200 [08:47<04:02,  3.79s/it]
 68%|██████▊   | 137/200 [08:51<04:07,  3.93s/it]
 69%|██████▉   | 138/200 [08:56<04:09,  4.03s/it]
 70%|██████▉   | 139/200 [08:58<03:37,  3.56s/it]
 70%|███████   | 140/200 [09:02<03:45,  3.76s/it]
 70%|███████   | 141/200 [09:07<03:50,  3.92s/it]
 71%|███████   | 142/200 [09:11<03:52,  4.01s/it]
 72%|███████▏  | 143/200 [09:15<03:52,  4.08s/it]
 72%|███████▏  | 144/200 [09:19<03:48,  4.08s/it]
 72%|███████▎  | 145/200 [09:23<03:43,  4.06s/it]
 73%|███████▎  | 146/200 [09:28<03:42,  4.11s/it]
 74%|███████▎  | 147/200 [09:32<03:39,  4.14s/it]
 74%|███████▍  | 148/200 [09:36<03:36,  4.17s/it]
 74%|███████▍  | 149/200 [09:40<03:37,  4.27s/it]
 75%|███████▌  | 150/200 [09:45<03:33,  4.26s/it]
 76%|███████▌  | 151/200 [09:48<03:11,  3.91s/it]
 76%|███████▌  | 152/200 [09:52<03:12,  4.01s/it]
 76%|███████▋  | 153/200 [09:56<03:06,  3.98s/it]
 77%|███████▋  | 154/200 [10:00<03:06,  4.06s/it]
 78%|███████▊  | 155/200 [10:04<03:05,  4.11s/it]
 78%|███████▊  | 156/200 [10:09<03:03,  4.17s/it]
 78%|███████▊  | 157/200 [10:11<02:35,  3.62s/it]
 79%|███████▉  | 158/200 [10:15<02:39,  3.81s/it]
 80%|███████▉  | 159/200 [10:20<02:41,  3.94s/it]
 80%|████████  | 160/200 [10:24<02:41,  4.03s/it]
 80%|████████  | 161/200 [10:28<02:39,  4.08s/it]
 81%|████████  | 162/200 [10:32<02:37,  4.13s/it]
 82%|████████▏ | 163/200 [10:36<02:34,  4.17s/it]
 82%|████████▏ | 164/200 [10:41<02:30,  4.19s/it]
 82%|████████▎ | 165/200 [10:43<02:04,  3.56s/it]
 83%|████████▎ | 166/200 [10:46<01:54,  3.37s/it]
 84%|████████▎ | 167/200 [10:48<01:41,  3.08s/it]
 84%|████████▍ | 168/200 [10:52<01:49,  3.43s/it]
 84%|████████▍ | 169/200 [10:57<01:54,  3.68s/it]
 85%|████████▌ | 170/200 [10:59<01:39,  3.32s/it]
 86%|████████▌ | 171/200 [11:03<01:45,  3.62s/it]
 86%|████████▌ | 172/200 [11:08<01:46,  3.81s/it]
 86%|████████▋ | 173/200 [11:12<01:46,  3.94s/it]
 87%|████████▋ | 174/200 [11:16<01:44,  4.04s/it]
 88%|████████▊ | 175/200 [11:20<01:42,  4.10s/it]
 88%|████████▊ | 176/200 [11:25<01:39,  4.15s/it]
 88%|████████▊ | 177/200 [11:29<01:36,  4.17s/it]
 89%|████████▉ | 178/200 [11:33<01:32,  4.19s/it]
 90%|████████▉ | 179/200 [11:36<01:16,  3.65s/it]
 90%|█████████ | 180/200 [11:40<01:17,  3.86s/it]
 90%|█████████ | 181/200 [11:44<01:15,  3.97s/it]
 91%|█████████ | 182/200 [11:48<01:12,  4.05s/it]
 92%|█████████▏| 183/200 [11:53<01:09,  4.10s/it]
 92%|█████████▏| 184/200 [11:56<01:03,  3.95s/it]
 92%|█████████▎| 185/200 [12:00<01:00,  4.03s/it]
 93%|█████████▎| 186/200 [12:05<00:57,  4.09s/it]
 94%|█████████▎| 187/200 [12:07<00:47,  3.66s/it]
 94%|█████████▍| 188/200 [12:12<00:46,  3.84s/it]
 94%|█████████▍| 189/200 [12:15<00:42,  3.82s/it]
 95%|█████████▌| 190/200 [12:20<00:39,  3.95s/it]
 96%|█████████▌| 191/200 [12:24<00:36,  4.03s/it]
 96%|█████████▌| 192/200 [12:28<00:32,  4.09s/it]
 96%|█████████▋| 193/200 [12:32<00:28,  4.13s/it]
 97%|█████████▋| 194/200 [12:35<00:21,  3.61s/it]
 98%|█████████▊| 195/200 [12:39<00:19,  3.81s/it]
 98%|█████████▊| 196/200 [12:43<00:15,  3.93s/it]
 98%|█████████▊| 197/200 [12:47<00:12,  4.02s/it]
 99%|█████████▉| 198/200 [12:52<00:08,  4.08s/it]
100%|█████████▉| 199/200 [12:56<00:04,  4.13s/it]
100%|██████████| 200/200 [12:58<00:00,  3.63s/it]
100%|██████████| 200/200 [12:58<00:00,  3.89s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:08<29:49,  8.99s/it]
  1%|          | 2/200 [00:16<26:03,  7.90s/it]
  2%|▏         | 3/200 [00:25<27:42,  8.44s/it]
  2%|▏         | 4/200 [00:34<28:14,  8.65s/it]
  2%|▎         | 5/200 [00:43<28:34,  8.79s/it]
  3%|▎         | 6/200 [00:52<28:37,  8.85s/it]
  4%|▎         | 7/200 [01:01<28:42,  8.92s/it]
  4%|▍         | 8/200 [01:10<28:42,  8.97s/it]
  4%|▍         | 9/200 [01:19<28:39,  9.00s/it]
  5%|▌         | 10/200 [01:26<26:48,  8.46s/it]
  6%|▌         | 11/200 [01:35<27:13,  8.65s/it]
  6%|▌         | 12/200 [01:44<27:26,  8.76s/it]
  6%|▋         | 13/200 [01:52<26:35,  8.53s/it]
  7%|▋         | 14/200 [02:01<26:58,  8.70s/it]
  8%|▊         | 15/200 [02:11<27:18,  8.85s/it]
  8%|▊         | 16/200 [02:20<27:25,  8.94s/it]
  8%|▊         | 17/200 [02:28<26:14,  8.60s/it]
  9%|▉         | 18/200 [02:35<24:54,  8.21s/it]
 10%|▉         | 19/200 [02:44<25:33,  8.47s/it]
 10%|█         | 20/200 [02:52<24:53,  8.30s/it]
 10%|█         | 21/200 [03:01<25:26,  8.53s/it]
 11%|█         | 22/200 [03:10<25:43,  8.67s/it]
 12%|█▏        | 23/200 [03:17<24:25,  8.28s/it]
 12%|█▏        | 24/200 [03:26<24:39,  8.41s/it]
 12%|█▎        | 25/200 [03:35<25:07,  8.62s/it]
 13%|█▎        | 26/200 [03:43<24:19,  8.39s/it]
 14%|█▎        | 27/200 [03:52<24:45,  8.59s/it]
 14%|█▍        | 28/200 [04:01<24:59,  8.72s/it]
 14%|█▍        | 29/200 [04:10<25:05,  8.81s/it]
 15%|█▌        | 30/200 [04:19<25:11,  8.89s/it]
 16%|█▌        | 31/200 [04:27<24:24,  8.67s/it]
 16%|█▌        | 32/200 [04:36<24:05,  8.60s/it]
 16%|█▋        | 33/200 [04:44<24:06,  8.66s/it]
 17%|█▋        | 34/200 [04:54<24:19,  8.79s/it]
 18%|█▊        | 35/200 [05:00<22:36,  8.22s/it]
 18%|█▊        | 36/200 [05:10<23:10,  8.48s/it]
 18%|█▊        | 37/200 [05:19<23:28,  8.64s/it]
 19%|█▉        | 38/200 [05:28<23:37,  8.75s/it]
 20%|█▉        | 39/200 [05:37<23:40,  8.82s/it]
 20%|██        | 40/200 [05:44<22:35,  8.47s/it]
 20%|██        | 41/200 [05:52<21:57,  8.28s/it]
 21%|██        | 42/200 [05:59<20:42,  7.86s/it]
 22%|██▏       | 43/200 [06:08<21:11,  8.10s/it]
 22%|██▏       | 44/200 [06:17<21:45,  8.37s/it]
 22%|██▎       | 45/200 [06:26<22:05,  8.55s/it]
 23%|██▎       | 46/200 [06:35<22:16,  8.68s/it]
 24%|██▎       | 47/200 [06:42<20:54,  8.20s/it]
 24%|██▍       | 48/200 [06:50<21:12,  8.37s/it]
 24%|██▍       | 49/200 [06:57<19:54,  7.91s/it]
 25%|██▌       | 50/200 [07:06<20:34,  8.23s/it]
 26%|██▌       | 51/200 [07:14<19:59,  8.05s/it]
 26%|██▌       | 52/200 [07:23<20:33,  8.33s/it]
 26%|██▋       | 53/200 [07:32<20:55,  8.54s/it]
 27%|██▋       | 54/200 [07:41<21:09,  8.69s/it]
 28%|██▊       | 55/200 [07:48<20:05,  8.32s/it]
 28%|██▊       | 56/200 [07:57<20:29,  8.54s/it]
 28%|██▊       | 57/200 [08:06<20:44,  8.70s/it]
 29%|██▉       | 58/200 [08:13<19:20,  8.17s/it]
 30%|██▉       | 59/200 [08:21<19:00,  8.09s/it]
 30%|███       | 60/200 [08:30<19:31,  8.37s/it]
 30%|███       | 61/200 [08:38<18:45,  8.10s/it]
 31%|███       | 62/200 [08:47<19:16,  8.38s/it]
 32%|███▏      | 63/200 [08:55<19:09,  8.39s/it]
 32%|███▏      | 64/200 [09:04<19:24,  8.56s/it]
 32%|███▎      | 65/200 [09:13<19:39,  8.73s/it]
 33%|███▎      | 66/200 [09:22<19:43,  8.83s/it]
 34%|███▎      | 67/200 [09:29<18:23,  8.29s/it]
 34%|███▍      | 68/200 [09:39<18:46,  8.53s/it]
 34%|███▍      | 69/200 [09:48<18:57,  8.68s/it]
 35%|███▌      | 70/200 [09:54<17:33,  8.11s/it]
 36%|███▌      | 71/200 [10:03<17:59,  8.37s/it]
 36%|███▌      | 72/200 [10:12<18:17,  8.58s/it]
 36%|███▋      | 73/200 [10:20<17:19,  8.18s/it]
 37%|███▋      | 74/200 [10:29<17:40,  8.42s/it]
 38%|███▊      | 75/200 [10:38<17:53,  8.59s/it]
 38%|███▊      | 76/200 [10:45<17:17,  8.37s/it]
 38%|███▊      | 77/200 [10:54<17:33,  8.56s/it]
 39%|███▉      | 78/200 [11:03<17:40,  8.70s/it]
 40%|███▉      | 79/200 [11:13<17:45,  8.81s/it]
 40%|████      | 80/200 [11:22<17:44,  8.87s/it]
 40%|████      | 81/200 [11:30<17:30,  8.83s/it]
 41%|████      | 82/200 [11:39<17:27,  8.88s/it]
 42%|████▏     | 83/200 [11:48<17:07,  8.78s/it]
 42%|████▏     | 84/200 [11:56<16:44,  8.66s/it]
 42%|████▎     | 85/200 [12:05<16:48,  8.77s/it]
 43%|████▎     | 86/200 [12:13<15:55,  8.38s/it]
 44%|████▎     | 87/200 [12:20<15:11,  8.07s/it]
 44%|████▍     | 88/200 [12:27<14:37,  7.83s/it]
 44%|████▍     | 89/200 [12:36<15:08,  8.18s/it]
 45%|████▌     | 90/200 [12:45<15:29,  8.45s/it]
 46%|████▌     | 91/200 [12:53<14:39,  8.06s/it]
 46%|████▌     | 92/200 [13:02<15:03,  8.37s/it]
 46%|████▋     | 93/200 [13:11<15:18,  8.58s/it]
 47%|████▋     | 94/200 [13:20<15:25,  8.73s/it]
 48%|████▊     | 95/200 [13:29<15:25,  8.81s/it]
 48%|████▊     | 96/200 [13:38<15:25,  8.90s/it]
 48%|████▊     | 97/200 [13:46<14:56,  8.70s/it]
 49%|████▉     | 98/200 [13:55<14:57,  8.80s/it]
 50%|████▉     | 99/200 [14:02<13:55,  8.27s/it]
 50%|█████     | 100/200 [14:11<14:09,  8.50s/it]
 50%|█████     | 101/200 [14:20<14:19,  8.68s/it]
 51%|█████     | 102/200 [14:29<14:19,  8.77s/it]
 52%|█████▏    | 103/200 [14:38<14:19,  8.86s/it]
 52%|█████▏    | 104/200 [14:46<13:25,  8.39s/it]
 52%|█████▎    | 105/200 [14:53<12:45,  8.06s/it]
 53%|█████▎    | 106/200 [15:02<13:05,  8.36s/it]
 54%|█████▎    | 107/200 [15:10<12:53,  8.32s/it]
 54%|█████▍    | 108/200 [15:19<13:04,  8.53s/it]
 55%|█████▍    | 109/200 [15:28<13:09,  8.67s/it]
 55%|█████▌    | 110/200 [15:37<12:59,  8.66s/it]
 56%|█████▌    | 111/200 [15:45<12:38,  8.53s/it]
 56%|█████▌    | 112/200 [15:54<12:42,  8.66s/it]
 56%|█████▋    | 113/200 [16:03<12:42,  8.77s/it]
 57%|█████▋    | 114/200 [16:11<12:20,  8.61s/it]
 57%|█████▊    | 115/200 [16:20<12:05,  8.53s/it]
 58%|█████▊    | 116/200 [16:27<11:26,  8.18s/it]
 58%|█████▊    | 117/200 [16:34<10:57,  7.92s/it]
 59%|█████▉    | 118/200 [16:43<11:16,  8.26s/it]
 60%|█████▉    | 119/200 [16:52<11:24,  8.45s/it]
 60%|██████    | 120/200 [17:01<11:16,  8.45s/it]
 60%|██████    | 121/200 [17:10<11:14,  8.54s/it]
 61%|██████    | 122/200 [17:18<10:53,  8.38s/it]
 62%|██████▏   | 123/200 [17:27<10:59,  8.57s/it]
 62%|██████▏   | 124/200 [17:36<11:03,  8.73s/it]
 62%|██████▎   | 125/200 [17:44<10:38,  8.51s/it]
 63%|██████▎   | 126/200 [17:52<10:22,  8.42s/it]
 64%|██████▎   | 127/200 [18:01<10:27,  8.60s/it]
 64%|██████▍   | 128/200 [18:10<10:28,  8.73s/it]
 64%|██████▍   | 129/200 [18:18<10:00,  8.46s/it]
 65%|██████▌   | 130/200 [18:25<09:18,  7.98s/it]
 66%|██████▌   | 131/200 [18:32<08:58,  7.80s/it]
 66%|██████▌   | 132/200 [18:41<09:16,  8.18s/it]
 66%|██████▋   | 133/200 [18:50<09:25,  8.45s/it]
 67%|██████▋   | 134/200 [18:59<09:30,  8.64s/it]
 68%|██████▊   | 135/200 [19:08<09:28,  8.75s/it]
 68%|██████▊   | 136/200 [19:17<09:24,  8.83s/it]
 68%|██████▊   | 137/200 [19:24<08:45,  8.35s/it]
 69%|██████▉   | 138/200 [19:31<08:13,  7.95s/it]
 70%|██████▉   | 139/200 [19:39<08:06,  7.97s/it]
 70%|███████   | 140/200 [19:47<07:58,  7.97s/it]
 70%|███████   | 141/200 [19:56<08:09,  8.29s/it]
 71%|███████   | 142/200 [20:06<08:13,  8.51s/it]
 72%|███████▏  | 143/200 [20:13<07:54,  8.32s/it]
 72%|███████▏  | 144/200 [20:22<07:44,  8.29s/it]
 72%|███████▎  | 145/200 [20:31<07:47,  8.50s/it]
 73%|███████▎  | 146/200 [20:40<07:48,  8.68s/it]
 74%|███████▎  | 147/200 [20:49<07:45,  8.77s/it]
 74%|███████▍  | 148/200 [20:58<07:40,  8.85s/it]
 74%|███████▍  | 149/200 [21:07<07:33,  8.90s/it]
 75%|███████▌  | 150/200 [21:16<07:26,  8.93s/it]
 76%|███████▌  | 151/200 [21:23<06:51,  8.40s/it]
 76%|███████▌  | 152/200 [21:32<06:51,  8.58s/it]
 76%|███████▋  | 153/200 [21:41<06:49,  8.72s/it]
 77%|███████▋  | 154/200 [21:50<06:44,  8.79s/it]
 78%|███████▊  | 155/200 [21:59<06:38,  8.85s/it]
 78%|███████▊  | 156/200 [22:06<06:07,  8.34s/it]
 78%|███████▊  | 157/200 [22:15<06:07,  8.54s/it]
 79%|███████▉  | 158/200 [22:24<06:04,  8.69s/it]
 80%|███████▉  | 159/200 [22:33<05:58,  8.74s/it]
 80%|████████  | 160/200 [22:41<05:36,  8.41s/it]
 80%|████████  | 161/200 [22:50<05:34,  8.58s/it]
 81%|████████  | 162/200 [22:58<05:21,  8.45s/it]
