bash: /home/anonymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
rm: cannot remove 'pred/inst-tuning-spaco-1': No such file or directory
Running prediction for inst-tuning-spaco-1 ...

Loadinanonymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
100%|██████████| 200/200 [15:39<00:00,  4.70s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:03<09:58,  3.01s/it]
  1%|          | 2/200 [00:06<11:26,  3.47s/it]
  2%|▏         | 3/200 [00:10<11:50,  3.60s/it]
  2%|▏         | 4/200 [00:14<12:01,  3.68s/it]
  2%|▎         | 5/200 [00:18<12:04,  3.71s/it]
  3%|▎         | 6/200 [00:21<12:03,  3.73s/it]
  4%|▎         | 7/200 [00:25<12:02,  3.74s/it]
  4%|▍         | 8/200 [00:28<10:38,  3.33s/it]
  4%|▍         | 9/200 [00:30<09:58,  3.13s/it]
  5%|▌         | 10/200 [00:34<10:30,  3.32s/it]
  6%|▌         | 11/200 [00:38<10:54,  3.46s/it]
  6%|▌         | 12/200 [00:42<11:08,  3.55s/it]
  6%|▋         | 13/200 [00:44<10:16,  3.30s/it]
  7%|▋         | 14/200 [00:48<10:40,  3.44s/it]
  8%|▊         | 15/200 [00:51<10:01,  3.25s/it]
  8%|▊         | 16/200 [00:54<09:42,  3.16s/it]
  8%|▊         | 17/200 [00:58<10:13,  3.35s/it]
  9%|▉         | 18/200 [01:00<09:02,  2.98s/it]
 10%|▉         | 19/200 [01:04<09:42,  3.22s/it]
 10%|█         | 20/200 [01:07<10:09,  3.39s/it]
 10%|█         | 21/200 [01:11<10:28,  3.51s/it]
 11%|█         | 22/200 [01:14<09:48,  3.31s/it]
 12%|█▏        | 23/200 [01:18<10:09,  3.44s/it]
 12%|█▏        | 24/200 [01:21<10:22,  3.54s/it]
 12%|█▎        | 25/200 [01:25<10:32,  3.61s/it]
 13%|█▎        | 26/200 [01:29<10:37,  3.66s/it]
 14%|█▎        | 27/200 [01:33<10:39,  3.70s/it]
 14%|█▍        | 28/200 [01:36<10:00,  3.49s/it]
 14%|█▍        | 29/200 [01:38<08:55,  3.13s/it]
 15%|█▌        | 30/200 [01:42<09:23,  3.32s/it]
 16%|█▌        | 31/200 [01:46<09:42,  3.45s/it]
 16%|█▌        | 32/200 [01:48<08:45,  3.13s/it]
 16%|█▋        | 33/200 [01:52<09:14,  3.32s/it]
 17%|█▋        | 34/200 [01:55<09:15,  3.35s/it]
 18%|█▊        | 35/200 [01:59<09:33,  3.47s/it]
 18%|█▊        | 36/200 [02:03<09:45,  3.57s/it]
 18%|█▊        | 37/200 [02:05<08:17,  3.06s/it]
 19%|█▉        | 38/200 [02:08<08:50,  3.27s/it]
 20%|█▉        | 39/200 [02:12<09:11,  3.42s/it]
 20%|██        | 40/200 [02:16<09:24,  3.53s/it]
 20%|██        | 41/200 [02:20<09:31,  3.60s/it]
 21%|██        | 42/200 [02:23<09:27,  3.59s/it]
 22%|██▏       | 43/200 [02:26<08:28,  3.24s/it]
 22%|██▏       | 44/200 [02:29<08:29,  3.26s/it]
 22%|██▎       | 45/200 [02:33<08:49,  3.42s/it]
 23%|██▎       | 46/200 [02:37<09:01,  3.52s/it]
 24%|██▎       | 47/200 [02:40<09:09,  3.59s/it]
 24%|██▍       | 48/200 [02:44<09:14,  3.65s/it]
 24%|██▍       | 49/200 [02:48<09:16,  3.68s/it]
 25%|██▌       | 50/200 [02:52<09:15,  3.70s/it]
 26%|██▌       | 51/200 [02:55<09:14,  3.72s/it]
 26%|██▌       | 52/200 [02:59<09:12,  3.73s/it]
 26%|██▋       | 53/200 [03:02<08:54,  3.63s/it]
 27%|██▋       | 54/200 [03:06<08:57,  3.68s/it]
 28%|██▊       | 55/200 [03:08<07:45,  3.21s/it]
 28%|██▊       | 56/200 [03:12<08:06,  3.38s/it]
 28%|██▊       | 57/200 [03:16<08:19,  3.50s/it]
 29%|██▉       | 58/200 [03:20<08:27,  3.58s/it]
 30%|██▉       | 59/200 [03:23<08:32,  3.63s/it]
 30%|███       | 60/200 [03:27<08:34,  3.67s/it]
 30%|███       | 61/200 [03:31<08:33,  3.70s/it]
 31%|███       | 62/200 [03:34<08:19,  3.62s/it]
 32%|███▏      | 63/200 [03:38<08:22,  3.67s/it]
 32%|███▏      | 64/200 [03:42<08:23,  3.70s/it]
 32%|███▎      | 65/200 [03:46<08:21,  3.72s/it]
 33%|███▎      | 66/200 [03:48<07:10,  3.21s/it]
 34%|███▎      | 67/200 [03:51<07:19,  3.30s/it]
 34%|███▍      | 68/200 [03:55<07:33,  3.44s/it]
 34%|███▍      | 69/200 [03:59<07:42,  3.53s/it]
 35%|███▌      | 70/200 [04:03<07:48,  3.60s/it]
 36%|███▌      | 71/200 [04:06<07:50,  3.65s/it]
 36%|███▌      | 72/200 [04:08<06:41,  3.14s/it]
 36%|███▋      | 73/200 [04:11<06:11,  2.93s/it]
 37%|███▋      | 74/200 [04:14<06:40,  3.18s/it]
 38%|███▊      | 75/200 [04:18<06:59,  3.35s/it]
 38%|███▊      | 76/200 [04:22<07:10,  3.47s/it]
 38%|███▊      | 77/200 [04:26<07:16,  3.55s/it]
 39%|███▉      | 78/200 [04:29<07:21,  3.62s/it]
 40%|███▉      | 79/200 [04:33<07:12,  3.58s/it]
 40%|████      | 80/200 [04:37<07:16,  3.64s/it]
 40%|████      | 81/200 [04:40<07:12,  3.63s/it]
 41%|████      | 82/200 [04:44<07:13,  3.67s/it]
 42%|████▏     | 83/200 [04:48<07:12,  3.70s/it]
 42%|████▏     | 84/200 [04:50<06:21,  3.29s/it]
 42%|████▎     | 85/200 [04:53<05:52,  3.07s/it]
 43%|████▎     | 86/200 [04:57<06:13,  3.28s/it]
 44%|████▎     | 87/200 [04:59<05:52,  3.12s/it]
 44%|████▍     | 88/200 [05:03<05:59,  3.21s/it]
 44%|████▍     | 89/200 [05:06<06:14,  3.37s/it]
 45%|████▌     | 90/200 [05:10<06:23,  3.49s/it]
 46%|████▌     | 91/200 [05:13<05:52,  3.24s/it]
 46%|████▌     | 92/200 [05:17<06:05,  3.39s/it]
 46%|████▋     | 93/200 [05:20<06:14,  3.50s/it]
 47%|████▋     | 94/200 [05:24<06:18,  3.57s/it]
 48%|████▊     | 95/200 [05:28<06:21,  3.63s/it]
 48%|████▊     | 96/200 [05:32<06:22,  3.67s/it]
 48%|████▊     | 97/200 [05:35<06:21,  3.71s/it]
 49%|████▉     | 98/200 [05:39<06:19,  3.72s/it]
 50%|████▉     | 99/200 [05:43<06:16,  3.73s/it]
 50%|█████     | 100/200 [05:47<06:14,  3.74s/it]
 50%|█████     | 101/200 [05:50<06:11,  3.75s/it]
 51%|█████     | 102/200 [05:54<06:08,  3.76s/it]
 52%|█████▏    | 103/200 [05:58<06:04,  3.76s/it]
 52%|█████▏    | 104/200 [06:02<06:01,  3.76s/it]
 52%|█████▎    | 105/200 [06:06<05:57,  3.77s/it]
 53%|█████▎    | 106/200 [06:09<05:54,  3.77s/it]
 54%|█████▎    | 107/200 [06:13<05:50,  3.77s/it]
 54%|█████▍    | 108/200 [06:17<05:46,  3.77s/it]
 55%|█████▍    | 109/200 [06:20<05:35,  3.68s/it]
 55%|█████▌    | 110/200 [06:24<05:33,  3.71s/it]
 56%|█████▌    | 111/200 [06:28<05:31,  3.73s/it]
 56%|█████▌    | 112/200 [06:30<04:51,  3.32s/it]
 56%|█████▋    | 113/200 [06:34<05:00,  3.45s/it]
 57%|█████▋    | 114/200 [06:37<04:43,  3.29s/it]
 57%|█████▊    | 115/200 [06:41<04:51,  3.43s/it]
 58%|█████▊    | 116/200 [06:44<04:56,  3.53s/it]
 58%|█████▊    | 117/200 [06:48<04:58,  3.60s/it]
 59%|█████▉    | 118/200 [06:52<04:59,  3.65s/it]
 60%|█████▉    | 119/200 [06:55<04:31,  3.35s/it]
 60%|██████    | 120/200 [06:57<03:54,  2.94s/it]
 60%|██████    | 121/200 [07:00<04:11,  3.19s/it]
 61%|██████    | 122/200 [07:04<04:21,  3.36s/it]
 62%|██████▏   | 123/200 [07:08<04:27,  3.48s/it]
 62%|██████▏   | 124/200 [07:11<04:21,  3.44s/it]
 62%|██████▎   | 125/200 [07:15<04:25,  3.54s/it]
 63%|██████▎   | 126/200 [07:17<03:50,  3.11s/it]
 64%|██████▎   | 127/200 [07:21<04:01,  3.31s/it]
 64%|██████▍   | 128/200 [07:25<04:08,  3.45s/it]
 64%|██████▍   | 129/200 [07:28<04:11,  3.54s/it]
 65%|██████▌   | 130/200 [07:32<04:12,  3.61s/it]
 66%|██████▌   | 131/200 [07:34<03:42,  3.23s/it]
 66%|██████▌   | 132/200 [07:37<03:16,  2.89s/it]
 66%|██████▋   | 133/200 [07:39<03:11,  2.86s/it]
 67%|██████▋   | 134/200 [07:43<03:15,  2.97s/it]
 68%|██████▊   | 135/200 [07:46<03:28,  3.20s/it]
 68%|██████▊   | 136/200 [07:50<03:36,  3.38s/it]
 68%|██████▊   | 137/200 [07:54<03:40,  3.49s/it]
 69%|██████▉   | 138/200 [07:58<03:41,  3.58s/it]
 70%|██████▉   | 139/200 [08:00<03:14,  3.19s/it]
 70%|███████   | 140/200 [08:04<03:21,  3.36s/it]
 70%|███████   | 141/200 [08:07<03:25,  3.48s/it]
 71%|███████   | 142/200 [08:11<03:26,  3.57s/it]
 72%|███████▏  | 143/200 [08:15<03:26,  3.63s/it]
 72%|███████▏  | 144/200 [08:19<03:23,  3.63s/it]
 72%|███████▎  | 145/200 [08:22<03:18,  3.61s/it]
 73%|███████▎  | 146/200 [08:26<03:17,  3.66s/it]
 74%|███████▎  | 147/200 [08:30<03:15,  3.69s/it]
 74%|███████▍  | 148/200 [08:34<03:13,  3.73s/it]
 74%|███████▍  | 149/200 [08:37<03:10,  3.74s/it]
 75%|███████▌  | 150/200 [08:41<03:07,  3.74s/it]
 76%|███████▌  | 151/200 [08:44<02:49,  3.46s/it]
 76%|███████▌  | 152/200 [08:48<02:50,  3.55s/it]
 76%|███████▋  | 153/200 [08:51<02:46,  3.53s/it]
 77%|███████▋  | 154/200 [08:55<02:45,  3.61s/it]
 78%|███████▊  | 155/200 [08:59<02:44,  3.65s/it]
 78%|███████▊  | 156/200 [09:02<02:42,  3.69s/it]
 78%|███████▊  | 157/200 [09:05<02:19,  3.23s/it]
 79%|███████▉  | 158/200 [09:08<02:22,  3.39s/it]
 80%|███████▉  | 159/200 [09:12<02:23,  3.50s/it]
 80%|████████  | 160/200 [09:16<02:23,  3.58s/it]
 80%|████████  | 161/200 [09:20<02:21,  3.63s/it]
 81%|████████  | 162/200 [09:23<02:19,  3.67s/it]
 82%|████████▏ | 163/200 [09:27<02:16,  3.70s/it]
 82%|████████▏ | 164/200 [09:31<02:13,  3.71s/it]
 82%|████████▎ | 165/200 [09:33<01:51,  3.19s/it]
 83%|████████▎ | 166/200 [09:36<01:42,  3.02s/it]
 84%|████████▎ | 167/200 [09:38<01:31,  2.78s/it]
 84%|████████▍ | 168/200 [09:42<01:38,  3.08s/it]
 84%|████████▍ | 169/200 [09:45<01:41,  3.29s/it]
 85%|████████▌ | 170/200 [09:48<01:29,  2.99s/it]
 86%|████████▌ | 171/200 [09:51<01:33,  3.22s/it]
 86%|████████▌ | 172/200 [09:55<01:34,  3.38s/it]
 86%|████████▋ | 173/200 [09:59<01:34,  3.50s/it]
 87%|████████▋ | 174/200 [10:03<01:32,  3.58s/it]
 88%|████████▊ | 175/200 [10:06<01:30,  3.63s/it]
 88%|████████▊ | 176/200 [10:10<01:28,  3.67s/it]
 88%|████████▊ | 177/200 [10:14<01:24,  3.69s/it]
 89%|████████▉ | 178/200 [10:18<01:21,  3.71s/it]
 90%|████████▉ | 179/200 [10:20<01:08,  3.27s/it]
 90%|█████████ | 180/200 [10:24<01:08,  3.41s/it]
 90%|█████████ | 181/200 [10:27<01:06,  3.51s/it]
 91%|█████████ | 182/200 [10:31<01:04,  3.58s/it]
 92%|█████████▏| 183/200 [10:35<01:01,  3.64s/it]
 92%|█████████▏| 184/200 [10:38<00:56,  3.51s/it]
 92%|█████████▎| 185/200 [10:42<00:53,  3.59s/it]
 93%|█████████▎| 186/200 [10:46<00:50,  3.64s/it]
 94%|█████████▎| 187/200 [10:48<00:42,  3.28s/it]
 94%|█████████▍| 188/200 [10:52<00:41,  3.43s/it]
 94%|█████████▍| 189/200 [10:55<00:37,  3.42s/it]
 95%|█████████▌| 190/200 [10:59<00:35,  3.52s/it]
 96%|█████████▌| 191/200 [11:03<00:32,  3.59s/it]
 96%|█████████▌| 192/200 [11:06<00:29,  3.64s/it]
 96%|█████████▋| 193/200 [11:10<00:25,  3.68s/it]
 97%|█████████▋| 194/200 [11:12<00:19,  3.24s/it]
 98%|█████████▊| 195/200 [11:16<00:16,  3.40s/it]
 98%|█████████▊| 196/200 [11:20<00:14,  3.51s/it]
 98%|█████████▊| 197/200 [11:24<00:10,  3.58s/it]
 99%|█████████▉| 198/200 [11:28<00:07,  3.64s/it]
100%|█████████▉| 199/200 [11:31<00:03,  3.67s/it]
100%|██████████| 200/200 [11:34<00:00,  3.25s/it]
100%|██████████| 200/200 [11:34<00:00,  3.47s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:08<28:38,  8.63s/it]
  1%|          | 2/200 [00:15<25:09,  7.62s/it]
  2%|▏         | 3/200 [00:24<26:18,  8.01s/it]
  2%|▏         | 4/200 [00:32<26:42,  8.18s/it]
  2%|▎         | 5/200 [00:40<26:55,  8.29s/it]
  3%|▎         | 6/200 [00:49<26:59,  8.35s/it]
  4%|▎         | 7/200 [00:57<27:00,  8.40s/it]
  4%|▍         | 8/200 [01:06<26:59,  8.44s/it]
  4%|▍         | 9/200 [01:14<26:55,  8.46s/it]
  5%|▌         | 10/200 [01:21<25:22,  8.01s/it]
  6%|▌         | 11/200 [01:30<25:42,  8.16s/it]
  6%|▌         | 12/200 [01:38<25:50,  8.25s/it]
  6%|▋         | 13/200 [01:46<25:07,  8.06s/it]
  7%|▋         | 14/200 [01:55<25:25,  8.20s/it]
  8%|▊         | 15/200 [02:03<25:30,  8.27s/it]
  8%|▊         | 16/200 [02:12<25:35,  8.35s/it]
  8%|▊         | 17/200 [02:19<24:36,  8.07s/it]
  9%|▉         | 18/200 [02:26<23:31,  7.75s/it]
 10%|▉         | 19/200 [02:34<24:03,  7.98s/it]
 10%|█         | 20/200 [02:42<23:31,  7.84s/it]
 10%|█         | 21/200 [02:50<23:59,  8.04s/it]
 11%|█         | 22/200 [02:59<24:14,  8.17s/it]
 12%|█▏        | 23/200 [03:06<23:08,  7.84s/it]
 12%|█▏        | 24/200 [03:14<23:18,  7.94s/it]
 12%|█▎        | 25/200 [03:23<23:40,  8.12s/it]
 13%|█▎        | 26/200 [03:30<23:00,  7.93s/it]
 14%|█▎        | 27/200 [03:39<23:21,  8.10s/it]
 14%|█▍        | 28/200 [03:47<23:30,  8.20s/it]
 14%|█▍        | 29/200 [03:56<23:34,  8.27s/it]
 15%|█▌        | 30/200 [04:04<23:40,  8.36s/it]
 16%|█▌        | 31/200 [04:12<23:01,  8.17s/it]
 16%|█▌        | 32/200 [04:20<22:44,  8.12s/it]
 16%|█▋        | 33/200 [04:28<22:36,  8.12s/it]
 17%|█▋        | 34/200 [04:37<22:47,  8.24s/it]
 18%|█▊        | 35/200 [04:43<21:24,  7.78s/it]
 18%|█▊        | 36/200 [04:52<21:51,  8.00s/it]
 18%|█▊        | 37/200 [05:00<22:04,  8.13s/it]
 19%|█▉        | 38/200 [05:09<22:12,  8.22s/it]
 20%|█▉        | 39/200 [05:17<22:15,  8.30s/it]
 20%|██        | 40/200 [05:24<21:19,  8.00s/it]
 20%|██        | 41/200 [05:32<20:47,  7.85s/it]
 21%|██        | 42/200 [05:39<19:45,  7.50s/it]
 22%|██▏       | 43/200 [05:47<20:09,  7.70s/it]
 22%|██▏       | 44/200 [05:55<20:37,  7.93s/it]
 22%|██▎       | 45/200 [06:04<20:54,  8.09s/it]
 23%|██▎       | 46/200 [06:12<21:02,  8.20s/it]
 24%|██▎       | 47/200 [06:19<19:52,  7.79s/it]
 24%|██▍       | 48/200 [06:27<20:06,  7.93s/it]
 24%|██▍       | 49/200 [06:34<19:00,  7.55s/it]
 25%|██▌       | 50/200 [06:42<19:32,  7.82s/it]
 26%|██▌       | 51/200 [06:50<19:01,  7.66s/it]
 26%|██▌       | 52/200 [06:58<19:27,  7.89s/it]
 26%|██▋       | 53/200 [07:07<19:45,  8.07s/it]
 27%|██▋       | 54/200 [07:15<19:57,  8.20s/it]
 28%|██▊       | 55/200 [07:22<19:04,  7.90s/it]
 28%|██▊       | 56/200 [07:31<19:22,  8.08s/it]
 28%|██▊       | 57/200 [07:39<19:32,  8.20s/it]
 29%|██▉       | 58/200 [07:46<18:23,  7.77s/it]
 30%|██▉       | 59/200 [07:53<18:03,  7.68s/it]
 30%|███       | 60/200 [08:02<18:27,  7.91s/it]
 30%|███       | 61/200 [08:09<17:49,  7.69s/it]
 31%|███       | 62/200 [08:18<18:20,  7.97s/it]
 32%|███▏      | 63/200 [08:26<18:10,  7.96s/it]
 32%|███▏      | 64/200 [08:34<18:21,  8.10s/it]
 32%|███▎      | 65/200 [08:43<18:27,  8.20s/it]
 33%|███▎      | 66/200 [08:51<18:31,  8.30s/it]
 34%|███▎      | 67/200 [08:58<17:24,  7.86s/it]
 34%|███▍      | 68/200 [09:06<17:42,  8.05s/it]
 34%|███▍      | 69/200 [09:15<17:50,  8.17s/it]
 35%|███▌      | 70/200 [09:21<16:41,  7.70s/it]
 36%|███▌      | 71/200 [09:30<17:01,  7.92s/it]
 36%|███▌      | 72/200 [09:38<17:14,  8.08s/it]
 36%|███▋      | 73/200 [09:45<16:25,  7.76s/it]
 37%|███▋      | 74/200 [09:54<16:42,  7.96s/it]
 38%|███▊      | 75/200 [10:02<16:53,  8.10s/it]
 38%|███▊      | 76/200 [10:10<16:21,  7.92s/it]
 38%|███▊      | 77/200 [10:18<16:32,  8.07s/it]
 39%|███▉      | 78/200 [10:27<16:37,  8.18s/it]
 40%|███▉      | 79/200 [10:35<16:40,  8.27s/it]
 40%|████      | 80/200 [10:43<16:38,  8.32s/it]
 40%|████      | 81/200 [10:52<16:26,  8.29s/it]
 41%|████      | 82/200 [11:00<16:23,  8.34s/it]
 42%|████▏     | 83/200 [11:08<16:03,  8.23s/it]
 42%|████▏     | 84/200 [11:16<15:44,  8.14s/it]
 42%|████▎     | 85/200 [11:24<15:46,  8.23s/it]
 43%|████▎     | 86/200 [11:32<15:03,  7.92s/it]
 44%|████▎     | 87/200 [11:39<14:25,  7.66s/it]
 44%|████▍     | 88/200 [11:46<13:56,  7.47s/it]
 44%|████▍     | 89/200 [11:54<14:20,  7.75s/it]
 45%|████▌     | 90/200 [12:03<14:35,  7.96s/it]
 46%|████▌     | 91/200 [12:10<13:53,  7.64s/it]
 46%|████▌     | 92/200 [12:18<14:12,  7.89s/it]
 46%|████▋     | 93/200 [12:26<14:24,  8.08s/it]
 47%|████▋     | 94/200 [12:35<14:29,  8.20s/it]
 48%|████▊     | 95/200 [12:43<14:29,  8.28s/it]
 48%|████▊     | 96/200 [12:52<14:25,  8.33s/it]
 48%|████▊     | 97/200 [13:00<14:02,  8.18s/it]
 49%|████▉     | 98/200 [13:08<14:01,  8.25s/it]
 50%|████▉     | 99/200 [13:15<13:10,  7.82s/it]
 50%|█████     | 100/200 [13:23<13:20,  8.01s/it]
 50%|█████     | 101/200 [13:32<13:27,  8.15s/it]
 51%|█████     | 102/200 [13:40<13:27,  8.24s/it]
 52%|█████▏    | 103/200 [13:49<13:26,  8.31s/it]
 52%|█████▏    | 104/200 [13:56<12:41,  7.93s/it]
 52%|█████▎    | 105/200 [14:03<12:07,  7.65s/it]
 53%|█████▎    | 106/200 [14:11<12:22,  7.90s/it]
 54%|█████▎    | 107/200 [14:19<12:07,  7.82s/it]
 54%|█████▍    | 108/200 [14:27<12:15,  8.00s/it]
 55%|█████▍    | 109/200 [14:36<12:24,  8.19s/it]
 55%|█████▌    | 110/200 [14:44<12:15,  8.18s/it]
 56%|█████▌    | 111/200 [14:52<11:57,  8.06s/it]
 56%|█████▌    | 112/200 [15:00<11:59,  8.17s/it]
 56%|█████▋    | 113/200 [15:09<11:57,  8.25s/it]
 57%|█████▋    | 114/200 [15:17<11:38,  8.12s/it]
 57%|█████▊    | 115/200 [15:25<11:24,  8.06s/it]
 58%|█████▊    | 116/200 [15:32<10:51,  7.76s/it]
 58%|█████▊    | 117/200 [15:39<10:26,  7.55s/it]
 59%|█████▉    | 118/200 [15:47<10:40,  7.82s/it]
 60%|█████▉    | 119/200 [15:55<10:45,  7.98s/it]
 60%|██████    | 120/200 [16:03<10:38,  7.98s/it]
 60%|██████    | 121/200 [16:12<10:34,  8.04s/it]
 61%|██████    | 122/200 [16:19<10:16,  7.90s/it]
 62%|██████▏   | 123/200 [16:28<10:20,  8.06s/it]
 62%|██████▏   | 124/200 [16:36<10:22,  8.19s/it]
 62%|██████▎   | 125/200 [16:44<09:59,  7.99s/it]
 63%|██████▎   | 126/200 [16:51<09:47,  7.93s/it]
 64%|██████▎   | 127/200 [17:00<09:50,  8.08s/it]
 64%|██████▍   | 128/200 [17:08<09:49,  8.18s/it]
 64%|██████▍   | 129/200 [17:16<09:24,  7.95s/it]
 65%|██████▌   | 130/200 [17:22<08:50,  7.58s/it]
 66%|██████▌   | 131/200 [17:30<08:33,  7.44s/it]
 66%|██████▌   | 132/200 [17:38<08:46,  7.75s/it]
 66%|██████▋   | 133/200 [17:46<08:53,  7.97s/it]
 67%|██████▋   | 134/200 [17:55<08:55,  8.12s/it]
 68%|██████▊   | 135/200 [18:03<08:53,  8.21s/it]
 68%|██████▊   | 136/200 [18:12<08:50,  8.28s/it]
 68%|██████▊   | 137/200 [18:19<08:16,  7.88s/it]
 69%|██████▉   | 138/200 [18:26<07:48,  7.56s/it]
 70%|██████▉   | 139/200 [18:33<07:42,  7.58s/it]
 70%|███████   | 140/200 [18:41<07:34,  7.57s/it]
 70%|███████   | 141/200 [18:49<07:43,  7.85s/it]
 71%|███████   | 142/200 [18:58<07:45,  8.03s/it]
 72%|███████▏  | 143/200 [19:05<07:28,  7.87s/it]
 72%|███████▏  | 144/200 [19:13<07:19,  7.84s/it]
 72%|███████▎  | 145/200 [19:21<07:20,  8.01s/it]
 73%|███████▎  | 146/200 [19:30<07:20,  8.16s/it]
 74%|███████▎  | 147/200 [19:38<07:19,  8.29s/it]
 74%|███████▍  | 148/200 [19:47<07:13,  8.33s/it]
 74%|███████▍  | 149/200 [19:55<07:06,  8.36s/it]
 75%|███████▌  | 150/200 [20:04<06:59,  8.39s/it]
 76%|███████▌  | 151/200 [20:11<06:29,  7.95s/it]
 76%|███████▌  | 152/200 [20:19<06:28,  8.09s/it]
 76%|███████▋  | 153/200 [20:28<06:25,  8.21s/it]
 77%|███████▋  | 154/200 [20:36<06:21,  8.28s/it]
 78%|███████▊  | 155/200 [20:45<06:14,  8.33s/it]
 78%|███████▊  | 156/200 [20:51<05:48,  7.92s/it]
 78%|███████▊  | 157/200 [21:00<05:47,  8.07s/it]
 79%|███████▉  | 158/200 [21:08<05:44,  8.19s/it]
 80%|███████▉  | 159/200 [21:17<05:37,  8.23s/it]
 80%|████████  | 160/200 [21:24<05:18,  7.97s/it]
 80%|████████  | 161/200 [21:33<05:16,  8.12s/it]
 81%|████████  | 162/200 [21:40<05:04,  8.02s/it]
 82%|████████▏ | 163/200 [21:49<05:02,  8.17s/it]
 82%|████████▏ | 164/200 [21:57<04:57,  8.27s/it]
 82%|████████▎ | 165/200 [22:06<04:52,  8.35s/it]
 83%|████████▎ | 166/200 [22:13<04:30,  7.94s/it]
 84%|████████▎ | 167/200 [22:21<04:27,  8.10s/it]
 84%|████████▍ | 168/200 [22:30<04:22,  8.20s/it]
 84%|████████▍ | 169/200 [22:38<04:09,  8.06s/it]
 85%|████████▌ | 170/200 [22:46<04:05,  8.18s/it]
 86%|████████▌ | 171/200 [22:54<03:59,  8.26s/it]
 86%|████████▌ | 172/200 [23:01<03:40,  7.88s/it]
 86%|████████▋ | 173/200 [23:10<03:37,  8.07s/it]
 87%|████████▋ | 174/200 [23:18<03:32,  8.19s/it]
 88%|████████▊ | 175/200 [23:26<03:23,  8.12s/it]
 88%|████████▊ | 176/200 [23:34<03:09,  7.89s/it]
 88%|████████▊ | 177/200 [23:42<03:05,  8.07s/it]
 89%|████████▉ | 178/200 [23:50<02:54,  7.94s/it]
 90%|████████▉ | 179/200 [23:59<02:51,  8.16s/it]
 90%|█████████ | 180/200 [24:06<02:38,  7.94s/it]
 90%|█████████ | 181/200 [24:14<02:33,  8.10s/it]
 91%|█████████ | 182/200 [24:22<02:21,  7.87s/it]
 92%|█████████▏| 183/200 [24:30<02:16,  8.06s/it]
 92%|█████████▏| 184/200 [24:38<02:08,  8.01s/it]
 92%|█████████▎| 185/200 [24:45<01:56,  7.80s/it]
 93%|█████████▎| 186/200 [24:54<01:52,  8.01s/it]
 94%|█████████▎| 187/200 [25:02<01:46,  8.15s/it]
 94%|█████████▍| 188/200 [25:11<01:39,  8.25s/it]
 94%|█████████▍| 189/200 [25:18<01:28,  8.05s/it]
 95%|█████████▌| 190/200 [25:27<01:21,  8.16s/it]
 96%|█████████▌| 191/200 [25:35<01:12,  8.03s/it]
 96%|█████████▌| 192/200 [25:43<01:05,  8.16s/it]
 96%|█████████▋| 193/200 [25:51<00:57,  8.24s/it]
 97%|█████████▋| 194/200 [26:00<00:49,  8.32s/it]
 98%|█████████▊| 195/200 [26:07<00:39,  7.83s/it]
 98%|█████████▊| 196/200 [26:15<00:32,  8.04s/it]
 98%|█████████▊| 197/200 [26:24<00:24,  8.16s/it]
 99%|█████████▉| 198/200 [26:32<00:16,  8.25s/it]
100%|█████████▉| 199/200 [26:41<00:08,  8.33s/it]
100%|██████████| 200/200 [26:49<00:00,  8.38s/it]
100%|██████████| 200/200 [26:49<00:00,  8.05s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:05<17:28,  5.27s/it]
  1%|          | 2/200 [00:10<17:22,  5.26s/it]
  2%|▏         | 3/200 [00:15<17:15,  5.26s/it]
  2%|▏         | 4/200 [00:21<17:11,  5.26s/it]
  2%|▎         | 5/200 [00:26<17:05,  5.26s/it]
  3%|▎         | 6/200 [00:31<16:59,  5.25s/it]
  4%|▎         | 7/200 [00:36<16:54,  5.26s/it]
  4%|▍         | 8/200 [00:42<16:49,  5.26s/it]
  4%|▍         | 9/200 [00:47<16:44,  5.26s/it]
  5%|▌         | 10/200 [00:52<16:40,  5.27s/it]
  6%|▌         | 11/200 [00:57<16:36,  5.27s/it]
  6%|▌         | 12/200 [01:03<16:31,  5.28s/it]
  6%|▋         | 13/200 [01:08<16:27,  5.28s/it]
  7%|▋         | 14/200 [01:13<16:21,  5.28s/it]
  8%|▊         | 15/200 [01:19<16:16,  5.28s/it]
  8%|▊         | 16/200 [01:24<16:11,  5.28s/it]
  8%|▊         | 17/200 [01:29<16:06,  5.28s/it]
  9%|▉         | 18/200 [01:34<15:59,  5.27s/it]
 10%|▉         | 19/200 [01:40<15:54,  5.27s/it]
 10%|█         | 20/200 [01:45<15:49,  5.27s/it]
 10%|█         | 21/200 [01:50<15:53,  5.33s/it]
 11%|█         | 22/200 [01:56<15:44,  5.31s/it]
 12%|█▏        | 23/200 [02:01<15:36,  5.29s/it]
 12%|█▏        | 24/200 [02:06<15:05,  5.15s/it]
 12%|█▎        | 25/200 [02:11<15:06,  5.18s/it]
 13%|█▎        | 26/200 [02:16<15:05,  5.21s/it]
 14%|█▎        | 27/200 [02:21<15:03,  5.22s/it]
