bash: /home/lwh/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-1 ...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
  3%|▎         | 6/200 [03:34<1:55:21, 35.68s/it]
  4%|▎         | 7/200 [04:10<1:54:57, 35.74s/it]
  4%|▍         | 8/200 [04:46<1:54:27, 35.77s/it]
  4%|▍         | 9/200 [05:21<1:53:46, 35.74s/it]
  5%|▌         | 10/200 [05:57<1:53:19, 35.79s/it]
  6%|▌         | 11/200 [06:33<1:52:51, 35.83s/it]
  6%|▌         | 12/200 [07:09<1:52:17, 35.84s/it]
  6%|▋         | 13/200 [07:45<1:51:36, 35.81s/it]
  7%|▋         | 14/200 [08:21<1:51:12, 35.87s/it]
  8%|▊         | 15/200 [08:57<1:50:35, 35.87s/it]
  8%|▊         | 16/200 [09:33<1:50:02, 35.88s/it]
  8%|▊         | 17/200 [10:08<1:49:20, 35.85s/it]
  9%|▉         | 18/200 [10:43<1:47:41, 35.50s/it]
 10%|▉         | 19/200 [11:19<1:47:24, 35.61s/it]
 10%|█         | 20/200 [11:53<1:45:39, 35.22s/it]
 10%|█         | 21/200 [12:29<1:45:38, 35.41s/it]
 11%|█         | 22/200 [13:05<1:45:30, 35.57s/it]
 12%|█▏        | 23/200 [13:40<1:44:02, 35.27s/it]
 12%|█▏        | 24/200 [14:14<1:42:42, 35.01s/it]
 12%|█▎        | 25/200 [14:50<1:43:04, 35.34s/it]
 13%|█▎        | 26/200 [15:26<1:42:59, 35.52s/it]
 14%|█▎        | 27/200 [16:02<1:42:44, 35.63s/it]
 14%|█▍        | 28/200 [16:38<1:42:22, 35.71s/it]
 14%|█▍        | 29/200 [17:12<1:40:17, 35.19s/it]
 15%|█▌        | 30/200 [17:48<1:40:28, 35.46s/it]
 16%|█▌        | 31/200 [18:24<1:40:18, 35.61s/it]
 16%|█▌        | 32/200 [19:00<1:39:57, 35.70s/it]
 16%|█▋        | 33/200 [19:36<1:39:29, 35.75s/it]
 17%|█▋        | 34/200 [20:12<1:39:00, 35.79s/it]
 18%|█▊        | 35/200 [20:48<1:38:40, 35.88s/it]
 18%|█▊        | 36/200 [21:23<1:38:01, 35.86s/it]
 18%|█▊        | 37/200 [21:59<1:37:17, 35.81s/it]
 19%|█▉        | 38/200 [22:35<1:36:41, 35.81s/it]
 20%|█▉        | 39/200 [23:11<1:36:08, 35.83s/it]
 20%|██        | 40/200 [23:47<1:35:32, 35.83s/it]
 20%|██        | 41/200 [24:23<1:34:59, 35.84s/it]
 21%|██        | 42/200 [24:58<1:34:24, 35.85s/it]
 22%|██▏       | 43/200 [25:34<1:33:47, 35.84s/it]
 22%|██▏       | 44/200 [26:10<1:33:00, 35.77s/it]
 22%|██▎       | 45/200 [26:46<1:32:29, 35.80s/it]
 23%|██▎       | 46/200 [27:22<1:31:56, 35.82s/it]
 24%|██▎       | 47/200 [27:56<1:30:10, 35.36s/it]
 24%|██▍       | 48/200 [28:32<1:30:05, 35.56s/it]
 24%|██▍       | 49/200 [29:08<1:29:45, 35.67s/it]
 25%|██▌       | 50/200 [29:44<1:29:20, 35.74s/it]
 26%|██▌       | 51/200 [30:20<1:28:51, 35.78s/it]
 26%|██▌       | 52/200 [30:55<1:28:15, 35.78s/it]
 26%|██▋       | 53/200 [31:31<1:27:45, 35.82s/it]
 27%|██▋       | 54/200 [32:07<1:27:11, 35.83s/it]
 28%|██▊       | 55/200 [32:43<1:26:39, 35.86s/it]
 28%|██▊       | 56/200 [33:19<1:26:04, 35.86s/it]
 28%|██▊       | 57/200 [33:55<1:25:38, 35.93s/it]
 29%|██▉       | 58/200 [34:31<1:25:03, 35.94s/it]
 30%|██▉       | 59/200 [35:07<1:24:17, 35.87s/it]
 30%|███       | 60/200 [35:42<1:23:31, 35.79s/it]
 30%|███       | 61/200 [36:16<1:21:27, 35.16s/it]
 31%|███       | 62/200 [36:52<1:21:30, 35.44s/it]
 32%|███▏      | 63/200 [37:28<1:21:02, 35.49s/it]
 32%|███▏      | 64/200 [38:04<1:20:45, 35.63s/it]
 32%|███▎      | 65/200 [38:40<1:20:20, 35.71s/it]
 33%|███▎      | 66/200 [39:15<1:19:33, 35.62s/it]
 34%|███▎      | 67/200 [39:51<1:19:16, 35.77s/it]
 34%|███▍      | 68/200 [40:27<1:18:45, 35.80s/it]
 34%|███▍      | 69/200 [41:03<1:18:13, 35.82s/it]
 35%|███▌      | 70/200 [41:39<1:17:37, 35.83s/it]
 36%|███▌      | 71/200 [42:14<1:17:01, 35.83s/it]
 36%|███▌      | 72/200 [42:50<1:16:31, 35.87s/it]
 36%|███▋      | 73/200 [43:26<1:15:54, 35.87s/it]
 37%|███▋      | 74/200 [44:01<1:14:39, 35.55s/it]
 38%|███▊      | 75/200 [44:37<1:14:14, 35.64s/it]
 38%|███▊      | 76/200 [45:13<1:13:49, 35.72s/it]
 38%|███▊      | 77/200 [45:48<1:13:07, 35.67s/it]
 39%|███▉      | 78/200 [46:24<1:12:39, 35.74s/it]
 40%|███▉      | 79/200 [47:00<1:12:09, 35.78s/it]
 40%|████      | 80/200 [47:35<1:10:55, 35.46s/it]
 40%|████      | 81/200 [48:11<1:10:32, 35.57s/it]
 41%|████      | 82/200 [48:47<1:10:16, 35.74s/it]
 42%|████▏     | 83/200 [49:23<1:09:45, 35.77s/it]
 42%|████▏     | 84/200 [49:58<1:08:55, 35.65s/it]
 42%|████▎     | 85/200 [50:34<1:08:27, 35.72s/it]
 43%|████▎     | 86/200 [51:10<1:07:59, 35.78s/it]
 44%|████▎     | 87/200 [51:46<1:07:18, 35.74s/it]
 44%|████▍     | 88/200 [52:21<1:06:47, 35.78s/it]
 44%|████▍     | 89/200 [52:57<1:06:12, 35.78s/it]
 45%|████▌     | 90/200 [53:33<1:05:39, 35.82s/it]
 46%|████▌     | 91/200 [54:09<1:05:06, 35.84s/it]
 46%|████▌     | 92/200 [54:44<1:04:19, 35.74s/it]
 46%|████▋     | 93/200 [55:20<1:03:48, 35.78s/it]
 47%|████▋     | 94/200 [55:56<1:03:13, 35.79s/it]
 48%|████▊     | 95/200 [56:32<1:02:26, 35.68s/it]
 48%|████▊     | 96/200 [57:07<1:01:56, 35.74s/it]
 48%|████▊     | 97/200 [57:44<1:01:31, 35.84s/it]
 49%|████▉     | 98/200 [58:19<1:00:56, 35.85s/it]
 50%|████▉     | 99/200 [58:55<1:00:19, 35.84s/it]
 50%|█████     | 100/200 [59:31<59:44, 35.85s/it] 
 50%|█████     | 101/200 [1:00:07<59:09, 35.86s/it]
 51%|█████     | 102/200 [1:00:42<58:11, 35.62s/it]
 52%|█████▏    | 103/200 [1:01:18<57:42, 35.69s/it]
 52%|█████▏    | 104/200 [1:01:54<57:12, 35.75s/it]
 52%|█████▎    | 105/200 [1:02:30<56:39, 35.78s/it]
 53%|█████▎    | 106/200 [1:03:04<55:28, 35.41s/it]
 54%|█████▎    | 107/200 [1:03:40<55:06, 35.55s/it]
 54%|█████▍    | 108/200 [1:04:16<54:39, 35.64s/it]
 55%|█████▍    | 109/200 [1:04:52<54:10, 35.72s/it]
 55%|█████▌    | 110/200 [1:05:27<53:07, 35.42s/it]
 56%|█████▌    | 111/200 [1:06:02<52:34, 35.45s/it]
 56%|█████▌    | 112/200 [1:06:38<52:11, 35.58s/it]
 56%|█████▋    | 113/200 [1:07:12<51:05, 35.24s/it]
 57%|█████▋    | 114/200 [1:07:48<50:31, 35.25s/it]
 57%|█████▊    | 115/200 [1:08:24<50:20, 35.54s/it]
 58%|█████▊    | 116/200 [1:09:00<49:53, 35.64s/it]
 58%|█████▊    | 117/200 [1:09:35<48:56, 35.38s/it]
 59%|█████▉    | 118/200 [1:10:09<47:59, 35.12s/it]
 60%|█████▉    | 119/200 [1:10:45<47:36, 35.26s/it]
 60%|██████    | 120/200 [1:11:21<47:22, 35.53s/it]
 60%|██████    | 121/200 [1:11:57<46:55, 35.64s/it]
 61%|██████    | 122/200 [1:12:31<45:50, 35.26s/it]
 62%|██████▏   | 123/200 [1:13:07<45:28, 35.44s/it]
 62%|██████▏   | 124/200 [1:13:43<45:05, 35.59s/it]
 62%|██████▎   | 125/200 [1:14:19<44:40, 35.74s/it]
 63%|██████▎   | 126/200 [1:14:55<44:06, 35.77s/it]
 64%|██████▎   | 127/200 [1:15:31<43:33, 35.80s/it]
 64%|██████▍   | 128/200 [1:16:07<42:58, 35.81s/it]
 64%|██████▍   | 129/200 [1:16:42<42:23, 35.82s/it]
 65%|██████▌   | 130/200 [1:17:18<41:51, 35.87s/it]
 66%|██████▌   | 131/200 [1:17:54<41:15, 35.88s/it]
 66%|██████▌   | 132/200 [1:18:29<40:10, 35.44s/it]
 66%|██████▋   | 133/200 [1:19:04<39:36, 35.47s/it]
 67%|██████▋   | 134/200 [1:19:40<39:09, 35.61s/it]
 68%|██████▊   | 135/200 [1:20:16<38:44, 35.76s/it]
 68%|██████▊   | 136/200 [1:20:51<37:46, 35.41s/it]
 68%|██████▊   | 137/200 [1:21:26<37:09, 35.39s/it]
 69%|██████▉   | 138/200 [1:22:02<36:39, 35.48s/it]
 70%|██████▉   | 139/200 [1:22:38<36:11, 35.60s/it]
 70%|███████   | 140/200 [1:23:12<35:17, 35.29s/it]
 70%|███████   | 141/200 [1:23:48<34:52, 35.47s/it]
 71%|███████   | 142/200 [1:24:23<33:57, 35.12s/it]
 72%|███████▏  | 143/200 [1:24:58<33:35, 35.36s/it]
 72%|███████▏  | 144/200 [1:25:34<33:09, 35.54s/it]
 72%|███████▎  | 145/200 [1:26:11<32:44, 35.72s/it]
 73%|███████▎  | 146/200 [1:26:46<32:11, 35.77s/it]
 74%|███████▎  | 147/200 [1:27:21<31:22, 35.53s/it]
 74%|███████▍  | 148/200 [1:27:56<30:26, 35.13s/it]
 74%|███████▍  | 149/200 [1:28:32<30:04, 35.39s/it]
 75%|███████▌  | 150/200 [1:29:08<29:40, 35.61s/it]
 76%|███████▌  | 151/200 [1:29:44<29:08, 35.69s/it]
 76%|███████▌  | 152/200 [1:30:19<28:35, 35.73s/it]
 76%|███████▋  | 153/200 [1:30:55<28:01, 35.79s/it]
 77%|███████▋  | 154/200 [1:31:31<27:27, 35.81s/it]
 78%|███████▊  | 155/200 [1:32:07<26:54, 35.88s/it]
 78%|███████▊  | 156/200 [1:32:43<26:18, 35.87s/it]
 78%|███████▊  | 157/200 [1:33:17<25:22, 35.41s/it]
 79%|███████▉  | 158/200 [1:33:53<24:53, 35.55s/it]
 80%|███████▉  | 159/200 [1:34:29<24:21, 35.65s/it]
 80%|████████  | 160/200 [1:35:05<23:52, 35.80s/it]
 80%|████████  | 161/200 [1:35:41<23:17, 35.82s/it]
 81%|████████  | 162/200 [1:36:17<22:41, 35.83s/it]
 82%|████████▏ | 163/200 [1:36:53<22:06, 35.84s/it]
 82%|████████▏ | 164/200 [1:37:29<21:32, 35.91s/it]
 82%|████████▎ | 165/200 [1:38:05<20:56, 35.91s/it]
 83%|████████▎ | 166/200 [1:38:39<19:59, 35.28s/it]
 84%|████████▎ | 167/200 [1:39:15<19:30, 35.47s/it]
 84%|████████▍ | 168/200 [1:39:51<19:00, 35.65s/it]
 84%|████████▍ | 169/200 [1:40:25<18:14, 35.30s/it]
 85%|████████▌ | 170/200 [1:40:59<17:29, 34.97s/it]
 86%|████████▌ | 171/200 [1:41:35<17:02, 35.25s/it]
 86%|████████▌ | 172/200 [1:42:10<16:19, 34.98s/it]
 86%|████████▋ | 173/200 [1:42:44<15:43, 34.94s/it]
 87%|████████▋ | 174/200 [1:43:20<15:15, 35.21s/it]
 88%|████████▊ | 175/200 [1:43:56<14:45, 35.42s/it]
 88%|████████▊ | 176/200 [1:44:32<14:13, 35.58s/it]
 88%|████████▊ | 177/200 [1:45:08<13:40, 35.68s/it]
 89%|████████▉ | 178/200 [1:45:44<13:07, 35.81s/it]
 90%|████████▉ | 179/200 [1:46:20<12:32, 35.83s/it]
 90%|█████████ | 180/200 [1:46:55<11:52, 35.60s/it]
 90%|█████████ | 181/200 [1:47:31<11:18, 35.69s/it]
 91%|█████████ | 182/200 [1:48:07<10:43, 35.75s/it]
 92%|█████████▏| 183/200 [1:48:43<10:09, 35.85s/it]
 92%|█████████▏| 184/200 [1:49:18<09:27, 35.46s/it]
 92%|█████████▎| 185/200 [1:49:53<08:51, 35.45s/it]
 93%|█████████▎| 186/200 [1:50:29<08:18, 35.59s/it]
 94%|█████████▎| 187/200 [1:51:03<07:34, 35.00s/it]
 94%|█████████▍| 188/200 [1:51:39<07:03, 35.31s/it]
 94%|█████████▍| 189/200 [1:52:13<06:25, 35.06s/it]
 95%|█████████▌| 190/200 [1:52:49<05:53, 35.31s/it]
 96%|█████████▌| 191/200 [1:53:25<05:19, 35.47s/it]
 96%|█████████▌| 192/200 [1:54:01<04:44, 35.58s/it]
 96%|█████████▋| 193/200 [1:54:37<04:10, 35.73s/it]
 97%|█████████▋| 194/200 [1:55:13<03:34, 35.76s/it]
 98%|█████████▊| 195/200 [1:55:48<02:58, 35.79s/it]
 98%|█████████▊| 196/200 [1:56:22<02:20, 35.22s/it]
 98%|█████████▊| 197/200 [1:56:58<01:46, 35.38s/it]
 99%|█████████▉| 198/200 [1:57:34<01:10, 35.45s/it]
100%|█████████▉| 199/200 [1:58:09<00:35, 35.43s/it]
100%|██████████| 200/200 [1:58:45<00:00, 35.56s/it]
100%|██████████| 200/200 [1:58:45<00:00, 35.63s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:04<14:24,  4.34s/it]
  1%|          | 2/200 [00:09<16:15,  4.93s/it]
  2%|▏         | 3/200 [00:14<15:36,  4.76s/it]
  2%|▏         | 4/200 [00:19<16:11,  4.95s/it]
  2%|▎         | 5/200 [00:24<16:12,  4.99s/it]
  3%|▎         | 6/200 [00:29<16:31,  5.11s/it]
  4%|▎         | 7/200 [00:33<15:02,  4.68s/it]
  4%|▍         | 8/200 [00:38<14:58,  4.68s/it]
  4%|▍         | 9/200 [00:43<14:59,  4.71s/it]
  5%|▌         | 10/200 [00:47<14:09,  4.47s/it]
  6%|▌         | 11/200 [00:52<14:35,  4.63s/it]
  6%|▌         | 12/200 [00:57<14:53,  4.75s/it]
  6%|▋         | 13/200 [01:01<14:57,  4.80s/it]
  7%|▋         | 14/200 [01:07<15:22,  4.96s/it]
  8%|▊         | 15/200 [01:12<15:21,  4.98s/it]
  8%|▊         | 16/200 [01:16<14:56,  4.87s/it]
  8%|▊         | 17/200 [01:21<14:43,  4.83s/it]
  9%|▉         | 18/200 [01:26<14:52,  4.91s/it]
 10%|▉         | 19/200 [01:30<13:34,  4.50s/it]
 10%|█         | 20/200 [01:34<12:52,  4.29s/it]
 10%|█         | 21/200 [01:39<13:42,  4.60s/it]
 11%|█         | 22/200 [01:43<13:07,  4.42s/it]
 12%|█▏        | 23/200 [01:47<12:56,  4.39s/it]
 12%|█▏        | 24/200 [01:52<12:50,  4.38s/it]
 12%|█▎        | 25/200 [01:55<12:07,  4.16s/it]
 13%|█▎        | 26/200 [02:01<13:01,  4.49s/it]
 14%|█▎        | 27/200 [02:06<13:41,  4.75s/it]
 14%|█▍        | 28/200 [02:11<13:39,  4.77s/it]
 14%|█▍        | 29/200 [02:15<13:21,  4.68s/it]
 15%|█▌        | 30/200 [02:21<13:49,  4.88s/it]
 16%|█▌        | 31/200 [02:24<12:56,  4.59s/it]
 16%|█▌        | 32/200 [02:30<13:27,  4.81s/it]
 16%|█▋        | 33/200 [02:34<12:33,  4.51s/it]
 17%|█▋        | 34/200 [02:39<13:08,  4.75s/it]
 18%|█▊        | 35/200 [02:43<12:10,  4.43s/it]
 18%|█▊        | 36/200 [02:47<12:02,  4.41s/it]
 18%|█▊        | 37/200 [02:51<11:24,  4.20s/it]
 19%|█▉        | 38/200 [02:55<11:49,  4.38s/it]
 20%|█▉        | 39/200 [03:00<11:35,  4.32s/it]
 20%|██        | 40/200 [03:05<12:07,  4.55s/it]
 20%|██        | 41/200 [03:10<12:40,  4.78s/it]
 21%|██        | 42/200 [03:15<13:01,  4.94s/it]
 22%|██▏       | 43/200 [03:21<13:11,  5.04s/it]
 22%|██▏       | 44/200 [03:25<12:18,  4.73s/it]
 22%|██▎       | 45/200 [03:30<12:40,  4.91s/it]
 23%|██▎       | 46/200 [03:34<12:00,  4.68s/it]
 24%|██▎       | 47/200 [03:39<12:21,  4.85s/it]
 24%|██▍       | 48/200 [03:45<12:35,  4.97s/it]
 24%|██▍       | 49/200 [03:49<11:53,  4.72s/it]
 25%|██▌       | 50/200 [03:52<11:04,  4.43s/it]
 26%|██▌       | 51/200 [03:57<10:49,  4.36s/it]
 26%|██▌       | 52/200 [04:02<11:25,  4.63s/it]
 26%|██▋       | 53/200 [04:07<11:25,  4.66s/it]
 27%|██▋       | 54/200 [04:12<11:48,  4.85s/it]
 28%|██▊       | 55/200 [04:17<11:32,  4.78s/it]
 28%|██▊       | 56/200 [04:20<10:33,  4.40s/it]
 28%|██▊       | 57/200 [04:25<10:46,  4.52s/it]
 29%|██▉       | 58/200 [04:29<10:20,  4.37s/it]
 30%|██▉       | 59/200 [04:32<09:40,  4.12s/it]
 30%|███       | 60/200 [04:38<10:27,  4.48s/it]
 30%|███       | 61/200 [04:42<09:53,  4.27s/it]
 31%|███       | 62/200 [04:45<09:27,  4.11s/it]
 32%|███▏      | 63/200 [04:51<10:12,  4.47s/it]
 32%|███▏      | 64/200 [04:54<09:38,  4.26s/it]
 32%|███▎      | 65/200 [05:00<10:17,  4.58s/it]
 33%|███▎      | 66/200 [05:03<09:31,  4.26s/it]
 34%|███▎      | 67/200 [05:08<09:30,  4.29s/it]
 34%|███▍      | 68/200 [05:13<10:07,  4.60s/it]
 34%|███▍      | 69/200 [05:17<09:43,  4.45s/it]
 35%|███▌      | 70/200 [05:22<09:43,  4.49s/it]
 36%|███▌      | 71/200 [05:27<10:11,  4.74s/it]
 36%|███▌      | 72/200 [05:32<10:29,  4.92s/it]
 36%|███▋      | 73/200 [05:37<10:19,  4.88s/it]
 37%|███▋      | 74/200 [05:42<10:29,  5.00s/it]
 38%|███▊      | 75/200 [05:46<09:41,  4.65s/it]
 38%|███▊      | 76/200 [05:50<09:13,  4.47s/it]
 38%|███▊      | 77/200 [05:55<09:40,  4.72s/it]
 39%|███▉      | 78/200 [06:01<09:57,  4.90s/it]
 40%|███▉      | 79/200 [06:05<09:28,  4.70s/it]
 40%|████      | 80/200 [06:10<09:35,  4.80s/it]
 40%|████      | 81/200 [06:15<09:50,  4.96s/it]
 41%|████      | 82/200 [06:20<09:32,  4.85s/it]
 42%|████▏     | 83/200 [06:25<09:40,  4.96s/it]
 42%|████▏     | 84/200 [06:30<09:44,  5.04s/it]
 42%|████▎     | 85/200 [06:36<09:46,  5.10s/it]
 43%|████▎     | 86/200 [06:40<09:16,  4.89s/it]
 44%|████▎     | 87/200 [06:45<09:27,  5.02s/it]
 44%|████▍     | 88/200 [06:51<09:33,  5.12s/it]
 44%|████▍     | 89/200 [06:55<08:46,  4.74s/it]
 45%|████▌     | 90/200 [06:59<08:20,  4.55s/it]
 46%|████▌     | 91/200 [07:04<08:39,  4.77s/it]
 46%|████▌     | 92/200 [07:09<08:29,  4.72s/it]
 46%|████▋     | 93/200 [07:14<08:42,  4.89s/it]
 47%|████▋     | 94/200 [07:19<08:52,  5.02s/it]
 48%|████▊     | 95/200 [07:25<08:57,  5.12s/it]
 48%|████▊     | 96/200 [07:30<08:59,  5.19s/it]
 48%|████▊     | 97/200 [07:35<08:58,  5.23s/it]
 49%|████▉     | 98/200 [07:41<08:56,  5.26s/it]
 50%|████▉     | 99/200 [07:46<08:54,  5.29s/it]
 50%|█████     | 100/200 [07:51<08:27,  5.08s/it]
 50%|█████     | 101/200 [07:56<08:30,  5.16s/it]
 51%|█████     | 102/200 [08:01<08:31,  5.22s/it]
 52%|█████▏    | 103/200 [08:05<07:38,  4.73s/it]
 52%|█████▏    | 104/200 [08:10<07:52,  4.92s/it]
 52%|█████▎    | 105/200 [08:14<07:24,  4.68s/it]
 53%|█████▎    | 106/200 [08:20<07:38,  4.88s/it]
 54%|█████▎    | 107/200 [08:23<06:58,  4.50s/it]
 54%|█████▍    | 108/200 [08:27<06:43,  4.38s/it]
 55%|█████▍    | 109/200 [08:32<06:41,  4.41s/it]
 55%|█████▌    | 110/200 [08:36<06:25,  4.28s/it]
 56%|█████▌    | 111/200 [08:41<06:49,  4.60s/it]
 56%|█████▌    | 112/200 [08:46<06:55,  4.72s/it]
 56%|█████▋    | 113/200 [08:50<06:30,  4.48s/it]
 57%|█████▋    | 114/200 [08:55<06:43,  4.69s/it]
 57%|█████▊    | 115/200 [09:00<06:37,  4.67s/it]
 58%|█████▊    | 116/200 [09:05<06:48,  4.87s/it]
 58%|█████▊    | 117/200 [09:11<06:55,  5.01s/it]
 59%|█████▉    | 118/200 [09:15<06:43,  4.92s/it]
 60%|█████▉    | 119/200 [09:21<06:48,  5.05s/it]
 60%|██████    | 120/200 [09:24<06:11,  4.65s/it]
 60%|██████    | 121/200 [09:28<05:45,  4.38s/it]
 61%|██████    | 122/200 [09:33<05:56,  4.57s/it]
 62%|██████▏   | 123/200 [09:38<06:09,  4.80s/it]
 62%|██████▏   | 124/200 [09:44<06:16,  4.96s/it]
 62%|██████▎   | 125/200 [09:48<05:55,  4.74s/it]
 63%|██████▎   | 126/200 [09:52<05:26,  4.42s/it]
 64%|██████▎   | 127/200 [09:57<05:40,  4.67s/it]
 64%|██████▍   | 128/200 [10:01<05:16,  4.39s/it]
 64%|██████▍   | 129/200 [10:06<05:31,  4.67s/it]
 65%|██████▌   | 130/200 [10:11<05:33,  4.77s/it]
 66%|██████▌   | 131/200 [10:16<05:40,  4.94s/it]
 66%|██████▌   | 132/200 [10:20<05:13,  4.61s/it]
 66%|██████▋   | 133/200 [10:24<05:00,  4.49s/it]
 67%|██████▋   | 134/200 [10:28<04:46,  4.34s/it]
 68%|██████▊   | 135/200 [10:34<05:00,  4.62s/it]
 68%|██████▊   | 136/200 [10:39<05:09,  4.83s/it]
 68%|██████▊   | 137/200 [10:44<05:13,  4.98s/it]
 69%|██████▉   | 138/200 [10:50<05:15,  5.09s/it]
 70%|██████▉   | 139/200 [10:55<05:10,  5.09s/it]
 70%|███████   | 140/200 [11:00<05:09,  5.17s/it]
 70%|███████   | 141/200 [11:05<05:08,  5.23s/it]
 71%|███████   | 142/200 [11:11<05:04,  5.26s/it]
 72%|███████▏  | 143/200 [11:15<04:49,  5.07s/it]
 72%|███████▏  | 144/200 [11:21<04:48,  5.15s/it]
 72%|███████▎  | 145/200 [11:24<04:20,  4.73s/it]
 73%|███████▎  | 146/200 [11:30<04:22,  4.86s/it]
 74%|███████▎  | 147/200 [11:34<04:15,  4.82s/it]
 74%|███████▍  | 148/200 [11:40<04:18,  4.98s/it]
 74%|███████▍  | 149/200 [11:45<04:19,  5.08s/it]
 75%|███████▌  | 150/200 [11:50<04:15,  5.12s/it]
 76%|███████▌  | 151/200 [11:56<04:13,  5.18s/it]
 76%|███████▌  | 152/200 [12:01<04:10,  5.22s/it]
 76%|███████▋  | 153/200 [12:05<03:46,  4.81s/it]
 77%|███████▋  | 154/200 [12:09<03:30,  4.58s/it]
 78%|███████▊  | 155/200 [12:14<03:28,  4.63s/it]
 78%|███████▊  | 156/200 [12:18<03:23,  4.62s/it]
 78%|███████▊  | 157/200 [12:23<03:27,  4.84s/it]
 79%|███████▉  | 158/200 [12:29<03:29,  4.99s/it]
 80%|███████▉  | 159/200 [12:32<03:07,  4.57s/it]
 80%|████████  | 160/200 [12:37<03:05,  4.64s/it]
 80%|████████  | 161/200 [12:43<03:09,  4.85s/it]
 81%|████████  | 162/200 [12:48<03:09,  5.00s/it]
 82%|████████▏ | 163/200 [12:52<02:55,  4.74s/it]
 82%|████████▏ | 164/200 [12:57<02:54,  4.85s/it]
 82%|████████▎ | 165/200 [13:01<02:44,  4.70s/it]
 83%|████████▎ | 166/200 [13:07<02:45,  4.88s/it]
 84%|████████▎ | 167/200 [13:11<02:38,  4.81s/it]
 84%|████████▍ | 168/200 [13:17<02:38,  4.94s/it]
 84%|████████▍ | 169/200 [13:22<02:33,  4.96s/it]
 85%|████████▌ | 170/200 [13:27<02:28,  4.96s/it]
 86%|████████▌ | 171/200 [13:31<02:22,  4.90s/it]
 86%|████████▌ | 172/200 [13:37<02:20,  5.03s/it]
 86%|████████▋ | 173/200 [13:42<02:18,  5.11s/it]
 87%|████████▋ | 174/200 [13:46<02:05,  4.81s/it]
 88%|████████▊ | 175/200 [13:51<02:04,  4.96s/it]
 88%|████████▊ | 176/200 [13:56<01:57,  4.91s/it]
 88%|████████▊ | 177/200 [14:00<01:46,  4.64s/it]
 89%|████████▉ | 178/200 [14:06<01:46,  4.85s/it]
 90%|████████▉ | 179/200 [14:09<01:34,  4.48s/it]
 90%|█████████ | 180/200 [14:13<01:26,  4.32s/it]
 90%|█████████ | 181/200 [14:18<01:24,  4.43s/it]
 91%|█████████ | 182/200 [14:22<01:17,  4.31s/it]
 92%|█████████▏| 183/200 [14:27<01:18,  4.61s/it]
 92%|█████████▏| 184/200 [14:33<01:17,  4.83s/it]
 92%|█████████▎| 185/200 [14:37<01:13,  4.87s/it]
 93%|█████████▎| 186/200 [14:42<01:06,  4.78s/it]
 94%|█████████▎| 187/200 [14:47<01:03,  4.89s/it]
 94%|█████████▍| 188/200 [14:52<00:56,  4.75s/it]
 94%|█████████▍| 189/200 [14:55<00:49,  4.49s/it]
 95%|█████████▌| 190/200 [15:00<00:46,  4.62s/it]
 96%|█████████▌| 191/200 [15:06<00:43,  4.84s/it]
 96%|█████████▌| 192/200 [15:11<00:38,  4.81s/it]
 96%|█████████▋| 193/200 [15:16<00:34,  4.96s/it]
 97%|█████████▋| 194/200 [15:21<00:30,  5.08s/it]
 98%|█████████▊| 195/200 [15:26<00:24,  5.00s/it]
 98%|█████████▊| 196/200 [15:30<00:19,  4.84s/it]
 98%|█████████▊| 197/200 [15:36<00:14,  4.99s/it]
 99%|█████████▉| 198/200 [15:40<00:09,  4.63s/it]
100%|█████████▉| 199/200 [15:44<00:04,  4.66s/it]
100%|██████████| 200/200 [15:49<00:00,  4.53s/it]
100%|██████████| 200/200 [15:49<00:00,  4.75s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:03<10:04,  3.04s/it]
  1%|          | 2/200 [00:06<11:31,  3.49s/it]
  2%|▏         | 3/200 [00:10<11:55,  3.63s/it]
  2%|▏         | 4/200 [00:14<12:06,  3.70s/it]
  2%|▎         | 5/200 [00:18<12:09,  3.74s/it]
  3%|▎         | 6/200 [00:22<12:09,  3.76s/it]
  4%|▎         | 7/200 [00:25<12:06,  3.77s/it]
  4%|▍         | 8/200 [00:28<10:43,  3.35s/it]
  4%|▍         | 9/200 [00:31<10:02,  3.16s/it]
  5%|▌         | 10/200 [00:34<10:36,  3.35s/it]
  6%|▌         | 11/200 [00:38<11:01,  3.50s/it]
  6%|▌         | 12/200 [00:42<11:14,  3.59s/it]
  6%|▋         | 13/200 [00:45<10:22,  3.33s/it]
  7%|▋         | 14/200 [00:48<10:45,  3.47s/it]
  8%|▊         | 15/200 [00:51<10:06,  3.28s/it]
  8%|▊         | 16/200 [00:54<09:46,  3.19s/it]
  8%|▊         | 17/200 [00:58<10:17,  3.37s/it]
  9%|▉         | 18/200 [01:00<09:06,  3.00s/it]
 10%|▉         | 19/200 [01:04<09:46,  3.24s/it]
 10%|█         | 20/200 [01:08<10:15,  3.42s/it]
 10%|█         | 21/200 [01:12<10:32,  3.53s/it]
 11%|█         | 22/200 [01:15<09:52,  3.33s/it]
