bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-spaco-0 ...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 52%|█████▏    | 104/200 [06:43<06:45,  4.22s/it]
 52%|█████▎    | 105/200 [06:47<06:41,  4.22s/it]
 53%|█████▎    | 106/200 [06:51<06:37,  4.22s/it]
 54%|█████▎    | 107/200 [06:55<06:34,  4.24s/it]
 54%|█████▍    | 108/200 [06:59<06:29,  4.23s/it]
 55%|█████▍    | 109/200 [07:03<06:16,  4.14s/it]
 55%|█████▌    | 110/200 [07:08<06:14,  4.16s/it]
 56%|█████▌    | 111/200 [07:12<06:11,  4.17s/it]
 56%|█████▌    | 112/200 [07:14<05:24,  3.69s/it]
 56%|█████▋    | 113/200 [07:19<05:34,  3.84s/it]
 57%|█████▋    | 114/200 [07:22<05:14,  3.65s/it]
 57%|█████▊    | 115/200 [07:26<05:24,  3.82s/it]
 58%|█████▊    | 116/200 [07:30<05:29,  3.93s/it]
 58%|█████▊    | 117/200 [07:34<05:33,  4.02s/it]
 59%|█████▉    | 118/200 [07:39<05:36,  4.10s/it]
 60%|█████▉    | 119/200 [07:42<05:03,  3.75s/it]
 60%|██████    | 120/200 [07:44<04:19,  3.25s/it]
 60%|██████    | 121/200 [07:48<04:39,  3.54s/it]
 61%|██████    | 122/200 [07:52<04:53,  3.77s/it]
 62%|██████▏   | 123/200 [07:56<05:00,  3.90s/it]
 62%|██████▏   | 124/200 [08:00<04:51,  3.84s/it]
 62%|██████▎   | 125/200 [08:04<04:56,  3.95s/it]
 63%|██████▎   | 126/200 [08:07<04:14,  3.45s/it]
 64%|██████▎   | 127/200 [08:11<04:29,  3.69s/it]
 64%|██████▍   | 128/200 [08:15<04:38,  3.87s/it]
 64%|██████▍   | 129/200 [08:19<04:41,  3.96s/it]
 65%|██████▌   | 130/200 [08:24<04:42,  4.04s/it]
 66%|██████▌   | 131/200 [08:26<04:06,  3.58s/it]
 66%|██████▌   | 132/200 [08:28<03:36,  3.18s/it]
 66%|██████▋   | 133/200 [08:31<03:30,  3.14s/it]
 67%|██████▋   | 134/200 [08:35<03:35,  3.27s/it]
 68%|██████▊   | 135/200 [08:39<03:50,  3.55s/it]
 68%|██████▊   | 136/200 [08:44<04:03,  3.80s/it]
 68%|██████▊   | 137/200 [08:48<04:07,  3.92s/it]
 69%|██████▉   | 138/200 [08:52<04:10,  4.03s/it]
 70%|██████▉   | 139/200 [08:54<03:37,  3.56s/it]
 70%|███████   | 140/200 [08:59<03:45,  3.75s/it]
 70%|███████   | 141/200 [09:03<03:49,  3.89s/it]
 71%|███████   | 142/200 [09:07<03:50,  3.98s/it]
 72%|███████▏  | 143/200 [09:11<03:50,  4.04s/it]
 72%|███████▏  | 144/200 [09:15<03:46,  4.04s/it]
 72%|███████▎  | 145/200 [09:19<03:41,  4.03s/it]
 73%|███████▎  | 146/200 [09:23<03:40,  4.08s/it]
 74%|███████▎  | 147/200 [09:28<03:37,  4.11s/it]
 74%|███████▍  | 148/200 [09:32<03:36,  4.16s/it]
 74%|███████▍  | 149/200 [09:36<03:32,  4.17s/it]
 75%|███████▌  | 150/200 [09:40<03:28,  4.18s/it]
 76%|███████▌  | 151/200 [09:43<03:08,  3.84s/it]
 76%|███████▌  | 152/200 [09:48<03:09,  3.95s/it]
 76%|███████▋  | 153/200 [09:51<03:04,  3.93s/it]
 77%|███████▋  | 154/200 [09:55<03:01,  3.95s/it]
 78%|███████▊  | 155/200 [10:00<03:01,  4.03s/it]
 78%|███████▊  | 156/200 [10:04<02:59,  4.08s/it]
 78%|███████▊  | 157/200 [10:06<02:32,  3.55s/it]
 79%|███████▉  | 158/200 [10:10<02:37,  3.74s/it]
 80%|███████▉  | 159/200 [10:15<02:38,  3.88s/it]
 80%|████████  | 160/200 [10:19<02:39,  3.98s/it]
 80%|████████  | 161/200 [10:23<02:37,  4.04s/it]
 81%|████████  | 162/200 [10:27<02:35,  4.09s/it]
 82%|████████▏ | 163/200 [10:31<02:32,  4.12s/it]
 82%|████████▏ | 164/200 [10:36<02:29,  4.16s/it]
 82%|████████▎ | 165/200 [10:38<02:03,  3.54s/it]
 83%|████████▎ | 166/200 [10:41<01:53,  3.35s/it]
 84%|████████▎ | 167/200 [10:43<01:40,  3.06s/it]
 84%|████████▍ | 168/200 [10:47<01:48,  3.40s/it]
 84%|████████▍ | 169/200 [10:51<01:53,  3.65s/it]
 85%|████████▌ | 170/200 [10:54<01:38,  3.29s/it]
 86%|████████▌ | 171/200 [10:58<01:43,  3.56s/it]
 86%|████████▌ | 172/200 [11:02<01:45,  3.76s/it]
 86%|████████▋ | 173/200 [11:06<01:45,  3.89s/it]
 87%|████████▋ | 174/200 [11:11<01:43,  3.99s/it]
 88%|████████▊ | 175/200 [11:15<01:41,  4.05s/it]
 88%|████████▊ | 176/200 [11:19<01:38,  4.10s/it]
 88%|████████▊ | 177/200 [11:23<01:34,  4.12s/it]
 89%|████████▉ | 178/200 [11:27<01:31,  4.14s/it]
 90%|████████▉ | 179/200 [11:30<01:16,  3.64s/it]
 90%|█████████ | 180/200 [11:34<01:16,  3.85s/it]
 90%|█████████ | 181/200 [11:38<01:15,  3.95s/it]
 91%|█████████ | 182/200 [11:43<01:12,  4.02s/it]
 92%|█████████▏| 183/200 [11:47<01:09,  4.07s/it]
 92%|█████████▏| 184/200 [11:50<01:02,  3.91s/it]
 92%|█████████▎| 185/200 [11:55<00:59,  3.99s/it]
 93%|█████████▎| 186/200 [11:59<00:56,  4.05s/it]
 94%|█████████▎| 187/200 [12:01<00:47,  3.63s/it]
 94%|█████████▍| 188/200 [12:06<00:45,  3.80s/it]
 94%|█████████▍| 189/200 [12:09<00:41,  3.79s/it]
 95%|█████████▌| 190/200 [12:14<00:39,  3.92s/it]
 96%|█████████▌| 191/200 [12:18<00:35,  4.00s/it]
 96%|█████████▌| 192/200 [12:22<00:32,  4.05s/it]
 96%|█████████▋| 193/200 [12:26<00:28,  4.09s/it]
 97%|█████████▋| 194/200 [12:28<00:21,  3.57s/it]
 98%|█████████▊| 195/200 [12:33<00:18,  3.76s/it]
 98%|█████████▊| 196/200 [12:37<00:15,  3.88s/it]
 98%|█████████▊| 197/200 [12:41<00:11,  3.98s/it]
 99%|█████████▉| 198/200 [12:45<00:08,  4.04s/it]
100%|█████████▉| 199/200 [12:49<00:04,  4.09s/it]
100%|██████████| 200/200 [12:52<00:00,  3.59s/it]
100%|██████████| 200/200 [12:52<00:00,  3.86s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:08<29:30,  8.90s/it]
  1%|          | 2/200 [00:15<25:49,  7.83s/it]
  2%|▏         | 3/200 [00:24<27:25,  8.35s/it]
  2%|▏         | 4/200 [00:33<28:00,  8.57s/it]
  2%|▎         | 5/200 [00:42<28:21,  8.73s/it]
  3%|▎         | 6/200 [00:51<28:25,  8.79s/it]
  4%|▎         | 7/200 [01:00<28:31,  8.87s/it]
  4%|▍         | 8/200 [01:09<28:32,  8.92s/it]
  4%|▍         | 9/200 [01:18<28:28,  8.94s/it]
  5%|▌         | 10/200 [01:26<26:38,  8.41s/it]
  6%|▌         | 11/200 [01:35<27:18,  8.67s/it]
  6%|▌         | 12/200 [01:44<27:26,  8.76s/it]
  6%|▋         | 13/200 [01:52<26:32,  8.51s/it]
  7%|▋         | 14/200 [02:01<26:50,  8.66s/it]
  8%|▊         | 15/200 [02:10<26:56,  8.74s/it]
  8%|▊         | 16/200 [02:19<27:02,  8.82s/it]
  8%|▊         | 17/200 [02:26<25:53,  8.49s/it]
  9%|▉         | 18/200 [02:34<24:37,  8.12s/it]
 10%|▉         | 19/200 [02:43<25:18,  8.39s/it]
 10%|█         | 20/200 [02:50<24:39,  8.22s/it]
 10%|█         | 21/200 [03:00<25:17,  8.48s/it]
 11%|█         | 22/200 [03:09<25:35,  8.62s/it]
 12%|█▏        | 23/200 [03:16<24:17,  8.23s/it]
 12%|█▏        | 24/200 [03:24<24:29,  8.35s/it]
 12%|█▎        | 25/200 [03:33<24:54,  8.54s/it]
 13%|█▎        | 26/200 [03:41<24:08,  8.32s/it]
 14%|█▎        | 27/200 [03:50<24:38,  8.55s/it]
 14%|█▍        | 28/200 [03:59<24:50,  8.67s/it]
 14%|█▍        | 29/200 [04:08<24:59,  8.77s/it]
 15%|█▌        | 30/200 [04:17<25:03,  8.85s/it]
 16%|█▌        | 31/200 [04:25<24:14,  8.61s/it]
 16%|█▌        | 32/200 [04:34<23:53,  8.53s/it]
 16%|█▋        | 33/200 [04:42<23:55,  8.60s/it]
 17%|█▋        | 34/200 [04:52<24:10,  8.74s/it]
 18%|█▊        | 35/200 [04:58<22:28,  8.17s/it]
 18%|█▊        | 36/200 [05:07<23:01,  8.42s/it]
 18%|█▊        | 37/200 [05:16<23:16,  8.57s/it]
 19%|█▉        | 38/200 [05:25<23:25,  8.68s/it]
 20%|█▉        | 39/200 [05:34<23:29,  8.75s/it]
 20%|██        | 40/200 [05:42<22:23,  8.40s/it]
 20%|██        | 41/200 [05:50<21:46,  8.22s/it]
 21%|██        | 42/200 [05:56<20:32,  7.80s/it]
 22%|██▏       | 43/200 [06:05<21:01,  8.04s/it]
 22%|██▏       | 44/200 [06:14<21:36,  8.31s/it]
 22%|██▎       | 45/200 [06:23<21:57,  8.50s/it]
 23%|██▎       | 46/200 [06:32<22:08,  8.63s/it]
 24%|██▎       | 47/200 [06:39<20:44,  8.13s/it]
 24%|██▍       | 48/200 [06:47<21:02,  8.30s/it]
 24%|██▍       | 49/200 [06:54<19:45,  7.85s/it]
 25%|██▌       | 50/200 [07:03<20:25,  8.17s/it]
 26%|██▌       | 51/200 [07:11<19:51,  8.00s/it]
 26%|██▌       | 52/200 [07:20<20:25,  8.28s/it]
 26%|██▋       | 53/200 [07:29<20:54,  8.53s/it]
 27%|██▋       | 54/200 [07:38<21:07,  8.68s/it]
 28%|██▊       | 55/200 [07:45<20:02,  8.30s/it]
 28%|██▊       | 56/200 [07:54<20:24,  8.50s/it]
 28%|██▊       | 57/200 [08:03<20:37,  8.65s/it]
 29%|██▉       | 58/200 [08:10<19:13,  8.13s/it]
 30%|██▉       | 59/200 [08:18<18:52,  8.03s/it]
 30%|███       | 60/200 [08:27<19:21,  8.30s/it]
 30%|███       | 61/200 [08:34<18:35,  8.02s/it]
 31%|███       | 62/200 [08:43<19:03,  8.29s/it]
 32%|███▏      | 63/200 [08:51<18:55,  8.29s/it]
 32%|███▏      | 64/200 [09:00<19:14,  8.49s/it]
 32%|███▎      | 65/200 [09:09<19:23,  8.62s/it]
 33%|███▎      | 66/200 [09:18<19:29,  8.73s/it]
 34%|███▎      | 67/200 [09:25<18:10,  8.20s/it]
 34%|███▍      | 68/200 [09:34<18:32,  8.43s/it]
 34%|███▍      | 69/200 [09:43<18:45,  8.59s/it]
 35%|███▌      | 70/200 [09:50<17:23,  8.03s/it]
 36%|███▌      | 71/200 [09:59<17:57,  8.35s/it]
 36%|███▌      | 72/200 [10:08<18:15,  8.56s/it]
 36%|███▋      | 73/200 [10:15<17:14,  8.14s/it]
 37%|███▋      | 74/200 [10:24<17:34,  8.37s/it]
 38%|███▊      | 75/200 [10:33<17:46,  8.53s/it]
 38%|███▊      | 76/200 [10:41<17:09,  8.30s/it]
 38%|███▊      | 77/200 [10:50<17:24,  8.49s/it]
 39%|███▉      | 78/200 [10:59<17:31,  8.62s/it]
 40%|███▉      | 79/200 [11:08<17:36,  8.74s/it]
 40%|████      | 80/200 [11:17<17:35,  8.80s/it]
 40%|████      | 81/200 [11:25<17:22,  8.76s/it]
 41%|████      | 82/200 [11:34<17:19,  8.81s/it]
 42%|████▏     | 83/200 [11:43<16:56,  8.69s/it]
 42%|████▏     | 84/200 [11:51<16:34,  8.57s/it]
 42%|████▎     | 85/200 [12:00<16:38,  8.68s/it]
 43%|████▎     | 86/200 [12:07<15:46,  8.31s/it]
 44%|████▎     | 87/200 [12:15<15:03,  7.99s/it]
 44%|████▍     | 88/200 [12:22<14:29,  7.76s/it]
 44%|████▍     | 89/200 [12:31<15:07,  8.17s/it]
 45%|████▌     | 90/200 [12:40<15:23,  8.39s/it]
 46%|████▌     | 91/200 [12:47<14:30,  7.99s/it]
 46%|████▌     | 92/200 [12:56<14:54,  8.28s/it]
 46%|████▋     | 93/200 [13:05<15:09,  8.50s/it]
 47%|████▋     | 94/200 [13:14<15:16,  8.65s/it]
 48%|████▊     | 95/200 [13:23<15:16,  8.73s/it]
 48%|████▊     | 96/200 [13:32<15:14,  8.79s/it]
 48%|████▊     | 97/200 [13:40<14:47,  8.62s/it]
 49%|████▉     | 98/200 [13:49<14:49,  8.72s/it]
 50%|████▉     | 99/200 [13:56<13:47,  8.20s/it]
 50%|█████     | 100/200 [14:05<14:01,  8.41s/it]
 50%|█████     | 101/200 [14:14<14:10,  8.59s/it]
 51%|█████     | 102/200 [14:23<14:13,  8.71s/it]
 52%|█████▏    | 103/200 [14:32<14:14,  8.81s/it]
 52%|█████▏    | 104/200 [14:39<13:22,  8.36s/it]
 52%|█████▎    | 105/200 [14:46<12:42,  8.03s/it]
 53%|█████▎    | 106/200 [14:55<13:01,  8.32s/it]
 54%|█████▎    | 107/200 [15:03<12:43,  8.21s/it]
 54%|█████▍    | 108/200 [15:12<12:56,  8.44s/it]
 55%|█████▍    | 109/200 [15:21<13:01,  8.59s/it]
 55%|█████▌    | 110/200 [15:30<12:52,  8.58s/it]
 56%|█████▌    | 111/200 [15:38<12:32,  8.45s/it]
 56%|█████▌    | 112/200 [15:47<12:36,  8.59s/it]
 56%|█████▋    | 113/200 [15:56<12:36,  8.69s/it]
 57%|█████▋    | 114/200 [16:04<12:14,  8.54s/it]
 57%|█████▊    | 115/200 [16:12<11:59,  8.46s/it]
 58%|█████▊    | 116/200 [16:19<11:21,  8.11s/it]
 58%|█████▊    | 117/200 [16:27<10:52,  7.86s/it]
 59%|█████▉    | 118/200 [16:36<11:12,  8.20s/it]
 60%|█████▉    | 119/200 [16:45<11:18,  8.38s/it]
 60%|██████    | 120/200 [16:53<11:10,  8.38s/it]
 60%|██████    | 121/200 [17:02<11:07,  8.45s/it]
 61%|██████    | 122/200 [17:09<10:46,  8.29s/it]
 62%|██████▏   | 123/200 [17:18<10:52,  8.47s/it]
 62%|██████▏   | 124/200 [17:27<10:56,  8.63s/it]
 62%|██████▎   | 125/200 [17:35<10:29,  8.40s/it]
 63%|██████▎   | 126/200 [17:43<10:16,  8.33s/it]
 64%|██████▎   | 127/200 [17:52<10:22,  8.53s/it]
 64%|██████▍   | 128/200 [18:01<10:22,  8.65s/it]
 64%|██████▍   | 129/200 [18:09<09:54,  8.37s/it]
 65%|██████▌   | 130/200 [18:16<09:13,  7.91s/it]
 66%|██████▌   | 131/200 [18:23<08:53,  7.73s/it]
 66%|██████▌   | 132/200 [18:32<09:10,  8.10s/it]
 66%|██████▋   | 133/200 [18:41<09:21,  8.38s/it]
 67%|██████▋   | 134/200 [18:50<09:24,  8.56s/it]
 68%|██████▊   | 135/200 [18:59<09:23,  8.66s/it]
 68%|██████▊   | 136/200 [19:08<09:19,  8.74s/it]
 68%|██████▊   | 137/200 [19:15<08:40,  8.26s/it]
 69%|██████▉   | 138/200 [19:22<08:08,  7.89s/it]
 70%|██████▉   | 139/200 [19:30<08:01,  7.90s/it]
 70%|███████   | 140/200 [19:38<07:53,  7.90s/it]
 70%|███████   | 141/200 [19:47<08:05,  8.23s/it]
 71%|███████   | 142/200 [19:56<08:09,  8.44s/it]
 72%|███████▏  | 143/200 [20:04<07:49,  8.24s/it]
 72%|███████▏  | 144/200 [20:12<07:39,  8.21s/it]
 72%|███████▎  | 145/200 [20:21<07:43,  8.42s/it]
 73%|███████▎  | 146/200 [20:30<07:43,  8.59s/it]
 74%|███████▎  | 147/200 [20:39<07:41,  8.70s/it]
 74%|███████▍  | 148/200 [20:48<07:36,  8.77s/it]
 74%|███████▍  | 149/200 [20:57<07:30,  8.82s/it]
 75%|███████▌  | 150/200 [21:06<07:25,  8.91s/it]
 76%|███████▌  | 151/200 [21:13<06:50,  8.37s/it]
 76%|███████▌  | 152/200 [21:22<06:49,  8.53s/it]
 76%|███████▋  | 153/200 [21:31<06:47,  8.66s/it]
 77%|███████▋  | 154/200 [21:40<06:41,  8.74s/it]
 78%|███████▊  | 155/200 [21:48<06:35,  8.79s/it]
 78%|███████▊  | 156/200 [21:56<06:04,  8.29s/it]
 78%|███████▊  | 157/200 [22:04<06:04,  8.47s/it]
 79%|███████▉  | 158/200 [22:13<06:02,  8.62s/it]
 80%|███████▉  | 159/200 [22:22<05:55,  8.67s/it]
 80%|████████  | 160/200 [22:30<05:33,  8.35s/it]
 80%|████████  | 161/200 [22:39<05:32,  8.53s/it]
 81%|████████  | 162/200 [22:47<05:18,  8.39s/it]
 82%|████████▏ | 163/200 [22:56<05:17,  8.57s/it]
 82%|████████▏ | 164/200 [23:05<05:13,  8.70s/it]
 82%|████████▎ | 165/200 [23:14<05:07,  8.78s/it]
 83%|████████▎ | 166/200 [23:21<04:41,  8.29s/it]
 84%|████████▎ | 167/200 [23:30<04:39,  8.48s/it]
 84%|████████▍ | 168/200 [23:39<04:35,  8.61s/it]
 84%|████████▍ | 169/200 [23:47<04:22,  8.45s/it]
 85%|████████▌ | 170/200 [23:56<04:17,  8.59s/it]
 86%|████████▌ | 171/200 [24:05<04:12,  8.69s/it]
 86%|████████▌ | 172/200 [24:12<03:50,  8.23s/it]
 86%|████████▋ | 173/200 [24:21<03:48,  8.46s/it]
 87%|████████▋ | 174/200 [24:30<03:43,  8.60s/it]
 88%|████████▊ | 175/200 [24:38<03:32,  8.50s/it]
 88%|████████▊ | 176/200 [24:46<03:17,  8.22s/it]
 88%|████████▊ | 177/200 [24:55<03:14,  8.44s/it]
 89%|████████▉ | 178/200 [25:03<03:02,  8.29s/it]
 90%|████████▉ | 179/200 [25:11<02:58,  8.48s/it]
 90%|█████████ | 180/200 [25:19<02:44,  8.25s/it]
 90%|█████████ | 181/200 [25:28<02:40,  8.45s/it]
 91%|█████████ | 182/200 [25:36<02:27,  8.18s/it]
 92%|█████████▏| 183/200 [25:45<02:23,  8.42s/it]
 92%|█████████▏| 184/200 [25:53<02:13,  8.37s/it]
 92%|█████████▎| 185/200 [26:00<02:01,  8.12s/it]
 93%|█████████▎| 186/200 [26:09<01:57,  8.37s/it]
 94%|█████████▎| 187/200 [26:18<01:51,  8.56s/it]
 94%|█████████▍| 188/200 [26:27<01:44,  8.68s/it]
 94%|█████████▍| 189/200 [26:35<01:32,  8.43s/it]
 95%|█████████▌| 190/200 [26:44<01:25,  8.57s/it]
 96%|█████████▌| 191/200 [26:52<01:15,  8.41s/it]
 96%|█████████▌| 192/200 [27:01<01:08,  8.57s/it]
 96%|█████████▋| 193/200 [27:10<01:00,  8.68s/it]
 97%|█████████▋| 194/200 [27:19<00:52,  8.76s/it]
 98%|█████████▊| 195/200 [27:26<00:40,  8.16s/it]
 98%|█████████▊| 196/200 [27:35<00:33,  8.41s/it]
 98%|█████████▊| 197/200 [27:44<00:25,  8.56s/it]
 99%|█████████▉| 198/200 [27:53<00:17,  8.67s/it]
100%|█████████▉| 199/200 [28:01<00:08,  8.76s/it]
100%|██████████| 200/200 [28:10<00:00,  8.82s/it]
100%|██████████| 200/200 [28:10<00:00,  8.45s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:05<19:09,  5.78s/it]
  1%|          | 2/200 [00:11<18:58,  5.75s/it]
  2%|▏         | 3/200 [00:17<18:49,  5.73s/it]
  2%|▏         | 4/200 [00:23<18:47,  5.75s/it]
  2%|▎         | 5/200 [00:28<18:39,  5.74s/it]
  3%|▎         | 6/200 [00:34<18:31,  5.73s/it]
  4%|▎         | 7/200 [00:40<18:24,  5.72s/it]
  4%|▍         | 8/200 [00:45<18:17,  5.72s/it]
  4%|▍         | 9/200 [00:51<18:11,  5.72s/it]
  5%|▌         | 10/200 [00:57<18:07,  5.72s/it]
  6%|▌         | 11/200 [01:03<18:02,  5.73s/it]
  6%|▌         | 12/200 [01:08<17:57,  5.73s/it]
  6%|▋         | 13/200 [01:14<17:50,  5.73s/it]
  7%|▋         | 14/200 [01:20<17:44,  5.72s/it]
  8%|▊         | 15/200 [01:25<17:40,  5.73s/it]
  8%|▊         | 16/200 [01:31<17:32,  5.72s/it]
  8%|▊         | 17/200 [01:37<17:27,  5.72s/it]
  9%|▉         | 18/200 [01:43<17:19,  5.71s/it]
 10%|▉         | 19/200 [01:48<17:13,  5.71s/it]
 10%|█         | 20/200 [01:54<17:07,  5.71s/it]
 10%|█         | 21/200 [02:00<17:00,  5.70s/it]
 11%|█         | 22/200 [02:05<16:55,  5.71s/it]
 12%|█▏        | 23/200 [02:11<16:50,  5.71s/it]
 12%|█▏        | 24/200 [02:16<16:16,  5.55s/it]
 12%|█▎        | 25/200 [02:22<16:20,  5.60s/it]
 13%|█▎        | 26/200 [02:28<16:20,  5.64s/it]
 14%|█▎        | 27/200 [02:33<16:19,  5.66s/it]
 14%|█▍        | 28/200 [02:39<16:17,  5.68s/it]
 14%|█▍        | 29/200 [02:45<16:13,  5.69s/it]
 15%|█▌        | 30/200 [02:51<16:21,  5.77s/it]
 16%|█▌        | 31/200 [02:57<16:13,  5.76s/it]
 16%|█▌        | 32/200 [03:02<16:05,  5.74s/it]
 16%|█▋        | 33/200 [03:08<15:57,  5.73s/it]
 17%|█▋        | 34/200 [03:14<15:50,  5.73s/it]
 18%|█▊        | 35/200 [03:19<15:44,  5.72s/it]
 18%|█▊        | 36/200 [03:25<15:37,  5.72s/it]
 18%|█▊        | 37/200 [03:31<15:36,  5.75s/it]
 19%|█▉        | 38/200 [03:37<15:29,  5.74s/it]
 20%|█▉        | 39/200 [03:42<15:22,  5.73s/it]
 20%|██        | 40/200 [03:48<15:16,  5.73s/it]
 20%|██        | 41/200 [03:54<15:09,  5.72s/it]
 21%|██        | 42/200 [03:59<15:02,  5.71s/it]
 22%|██▏       | 43/200 [04:05<14:56,  5.71s/it]
 22%|██▏       | 44/200 [04:11<14:50,  5.71s/it]
 22%|██▎       | 45/200 [04:17<14:45,  5.71s/it]
 23%|██▎       | 46/200 [04:22<14:40,  5.72s/it]
 24%|██▎       | 47/200 [04:28<14:33,  5.71s/it]
 24%|██▍       | 48/200 [04:34<14:29,  5.72s/it]
 24%|██▍       | 49/200 [04:39<14:17,  5.68s/it]
 25%|██▌       | 50/200 [04:45<14:14,  5.69s/it]
 26%|██▌       | 51/200 [04:51<14:08,  5.70s/it]
 26%|██▌       | 52/200 [04:57<14:05,  5.71s/it]
 26%|██▋       | 53/200 [05:02<14:00,  5.72s/it]
 27%|██▋       | 54/200 [05:08<13:54,  5.72s/it]
 28%|██▊       | 55/200 [05:14<13:49,  5.72s/it]
 28%|██▊       | 56/200 [05:19<13:43,  5.72s/it]
 28%|██▊       | 57/200 [05:25<13:37,  5.72s/it]
 29%|██▉       | 58/200 [05:31<13:31,  5.71s/it]
 30%|██▉       | 59/200 [05:37<13:25,  5.71s/it]
 30%|███       | 60/200 [05:42<13:19,  5.71s/it]
 30%|███       | 61/200 [05:48<13:14,  5.72s/it]
 31%|███       | 62/200 [05:54<13:07,  5.71s/it]
 32%|███▏      | 63/200 [05:59<13:02,  5.71s/it]
 32%|███▏      | 64/200 [06:05<12:57,  5.72s/it]
 32%|███▎      | 65/200 [06:11<12:51,  5.72s/it]
 33%|███▎      | 66/200 [06:17<12:46,  5.72s/it]
 34%|███▎      | 67/200 [06:22<12:40,  5.72s/it]
 34%|███▍      | 68/200 [06:28<12:38,  5.74s/it]
 34%|███▍      | 69/200 [06:34<12:31,  5.73s/it]
 35%|███▌      | 70/200 [06:39<11:52,  5.48s/it]
 36%|███▌      | 71/200 [06:44<11:56,  5.56s/it]
 36%|███▌      | 72/200 [06:50<11:57,  5.60s/it]
 36%|███▋      | 73/200 [06:56<11:59,  5.67s/it]
 37%|███▋      | 74/200 [07:02<11:56,  5.69s/it]
 38%|███▊      | 75/200 [07:07<11:51,  5.70s/it]
 38%|███▊      | 76/200 [07:13<11:47,  5.71s/it]
 38%|███▊      | 77/200 [07:19<11:41,  5.70s/it]
 39%|███▉      | 78/200 [07:25<11:36,  5.71s/it]
 40%|███▉      | 79/200 [07:30<11:32,  5.72s/it]
 40%|████      | 80/200 [07:36<11:26,  5.72s/it]
 40%|████      | 81/200 [07:42<11:23,  5.75s/it]
 41%|████      | 82/200 [07:48<11:16,  5.74s/it]
 42%|████▏     | 83/200 [07:53<11:10,  5.73s/it]
 42%|████▏     | 84/200 [07:59<11:03,  5.72s/it]
 42%|████▎     | 85/200 [08:05<11:00,  5.75s/it]
 43%|████▎     | 86/200 [08:10<10:54,  5.74s/it]
 44%|████▎     | 87/200 [08:16<10:48,  5.74s/it]
 44%|████▍     | 88/200 [08:22<10:42,  5.73s/it]
 44%|████▍     | 89/200 [08:28<10:35,  5.73s/it]
 45%|████▌     | 90/200 [08:33<10:31,  5.74s/it]
 46%|████▌     | 91/200 [08:39<10:25,  5.73s/it]
 46%|████▌     | 92/200 [08:45<10:19,  5.74s/it]
 46%|████▋     | 93/200 [08:51<10:13,  5.73s/it]
 47%|████▋     | 94/200 [08:56<10:07,  5.74s/it]
 48%|████▊     | 95/200 [09:02<10:01,  5.73s/it]
 48%|████▊     | 96/200 [09:08<09:55,  5.73s/it]
 48%|████▊     | 97/200 [09:14<09:51,  5.75s/it]
 49%|████▉     | 98/200 [09:19<09:45,  5.74s/it]
 50%|████▉     | 99/200 [09:25<09:39,  5.74s/it]
 50%|█████     | 100/200 [09:31<09:33,  5.74s/it]
 50%|█████     | 101/200 [09:36<09:27,  5.74s/it]
 51%|█████     | 102/200 [09:42<09:21,  5.73s/it]
 52%|█████▏    | 103/200 [09:48<09:15,  5.73s/it]
 52%|█████▏    | 104/200 [09:53<08:57,  5.60s/it]
 52%|█████▎    | 105/200 [09:59<08:55,  5.64s/it]
 53%|█████▎    | 106/200 [10:05<08:57,  5.72s/it]
 54%|█████▎    | 107/200 [10:11<08:54,  5.75s/it]
 54%|█████▍    | 108/200 [10:16<08:48,  5.75s/it]
 55%|█████▍    | 109/200 [10:22<08:42,  5.74s/it]
 55%|█████▌    | 110/200 [10:28<08:37,  5.75s/it]
 56%|█████▌    | 111/200 [10:34<08:31,  5.74s/it]
 56%|█████▌    | 112/200 [10:39<08:24,  5.74s/it]
 56%|█████▋    | 113/200 [10:45<08:19,  5.74s/it]
 57%|█████▋    | 114/200 [10:51<08:13,  5.73s/it]
 57%|█████▊    | 115/200 [10:57<08:07,  5.73s/it]
 58%|█████▊    | 116/200 [11:02<08:01,  5.73s/it]
 58%|█████▊    | 117/200 [11:08<07:55,  5.73s/it]
 59%|█████▉    | 118/200 [11:14<07:49,  5.73s/it]
 60%|█████▉    | 119/200 [11:19<07:43,  5.73s/it]
 60%|██████    | 120/200 [11:25<07:37,  5.72s/it]
 60%|██████    | 121/200 [11:31<07:33,  5.74s/it]
 61%|██████    | 122/200 [11:37<07:26,  5.73s/it]
 62%|██████▏   | 123/200 [11:42<07:21,  5.73s/it]
 62%|██████▏   | 124/200 [11:48<07:15,  5.73s/it]
 62%|██████▎   | 125/200 [11:54<07:11,  5.75s/it]
 63%|██████▎   | 126/200 [12:00<07:05,  5.75s/it]
 64%|██████▎   | 127/200 [12:05<06:58,  5.74s/it]
 64%|██████▍   | 128/200 [12:11<06:52,  5.73s/it]
 64%|██████▍   | 129/200 [12:17<06:46,  5.73s/it]
 65%|██████▌   | 130/200 [12:23<06:40,  5.73s/it]
 66%|██████▌   | 131/200 [12:28<06:34,  5.72s/it]
