bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-2 ...

Loadinanoymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 16%|█▋        | 33/200 [02:40<13:00,  4.67s/it]
 17%|█▋        | 34/200 [02:45<13:39,  4.94s/it]
 18%|█▊        | 35/200 [02:49<12:35,  4.58s/it]
 18%|█▊        | 36/200 [02:53<12:27,  4.56s/it]
 18%|█▊        | 37/200 [02:57<11:55,  4.39s/it]
 19%|█▉        | 38/200 [03:02<12:19,  4.57s/it]
 20%|█▉        | 39/200 [03:07<12:03,  4.49s/it]
 20%|██        | 40/200 [03:12<12:38,  4.74s/it]
 20%|██        | 41/200 [03:18<13:12,  4.99s/it]
 21%|██        | 42/200 [03:23<13:35,  5.16s/it]
 22%|██▏       | 43/200 [03:29<13:46,  5.27s/it]
 22%|██▏       | 44/200 [03:33<12:47,  4.92s/it]
 22%|██▎       | 45/200 [03:38<13:11,  5.11s/it]
 23%|██▎       | 46/200 [03:43<12:28,  4.86s/it]
 24%|██▎       | 47/200 [03:48<12:53,  5.05s/it]
 24%|██▍       | 48/200 [03:54<13:08,  5.19s/it]
 24%|██▍       | 49/200 [03:58<12:21,  4.91s/it]
 25%|██▌       | 50/200 [04:02<11:28,  4.59s/it]
 26%|██▌       | 51/200 [04:06<11:13,  4.52s/it]
 26%|██▌       | 52/200 [04:12<11:52,  4.81s/it]
 26%|██▋       | 53/200 [04:16<11:51,  4.84s/it]
 27%|██▋       | 54/200 [04:22<12:18,  5.06s/it]
 28%|██▊       | 55/200 [04:27<12:00,  4.97s/it]
 28%|██▊       | 56/200 [04:30<10:55,  4.55s/it]
 28%|██▊       | 57/200 [04:35<11:10,  4.69s/it]
 29%|██▉       | 58/200 [04:39<10:41,  4.52s/it]
 30%|██▉       | 59/200 [04:43<09:57,  4.24s/it]
 30%|███       | 60/200 [04:49<10:49,  4.64s/it]
 30%|███       | 61/200 [04:52<10:12,  4.40s/it]
 31%|███       | 62/200 [04:56<09:43,  4.23s/it]
 32%|███▏      | 63/200 [05:02<10:34,  4.63s/it]
 32%|███▏      | 64/200 [05:06<09:56,  4.39s/it]
 32%|███▎      | 65/200 [05:11<10:40,  4.74s/it]
 33%|███▎      | 66/200 [05:15<09:49,  4.40s/it]
 34%|███▎      | 67/200 [05:19<09:49,  4.43s/it]
 34%|███▍      | 68/200 [05:25<10:29,  4.77s/it]
 34%|███▍      | 69/200 [05:29<10:04,  4.61s/it]
 35%|███▌      | 70/200 [05:34<10:05,  4.66s/it]
 36%|███▌      | 71/200 [05:40<10:36,  4.94s/it]
 36%|███▌      | 72/200 [05:45<10:56,  5.13s/it]
 36%|███▋      | 73/200 [05:50<10:45,  5.08s/it]
 37%|███▋      | 74/200 [05:56<10:56,  5.21s/it]
 38%|███▊      | 75/200 [06:00<10:02,  4.82s/it]
 38%|███▊      | 76/200 [06:04<09:33,  4.63s/it]
 38%|███▊      | 77/200 [06:09<10:03,  4.91s/it]
 39%|███▉      | 78/200 [06:15<10:24,  5.12s/it]
 40%|███▉      | 79/200 [06:19<09:52,  4.90s/it]
 40%|████      | 80/200 [06:24<09:59,  4.99s/it]
 40%|████      | 81/200 [06:30<10:14,  5.17s/it]
 41%|████      | 82/200 [06:35<09:55,  5.05s/it]
 42%|████▏     | 83/200 [06:40<10:04,  5.17s/it]
 42%|████▏     | 84/200 [06:46<10:08,  5.25s/it]
 42%|████▎     | 85/200 [06:51<10:12,  5.33s/it]
 43%|████▎     | 86/200 [06:56<09:39,  5.08s/it]
 44%|████▎     | 87/200 [07:01<09:50,  5.23s/it]
 44%|████▍     | 88/200 [07:07<09:57,  5.33s/it]
 44%|████▍     | 89/200 [07:11<09:05,  4.91s/it]
 45%|████▌     | 90/200 [07:15<08:37,  4.71s/it]
 46%|████▌     | 91/200 [07:21<08:59,  4.95s/it]
 46%|████▌     | 92/200 [07:25<08:48,  4.90s/it]
 46%|████▋     | 93/200 [07:31<09:03,  5.08s/it]
 47%|████▋     | 94/200 [07:36<09:14,  5.23s/it]
 48%|████▊     | 95/200 [07:42<09:21,  5.34s/it]
 48%|████▊     | 96/200 [07:48<09:23,  5.42s/it]
 48%|████▊     | 97/200 [07:53<09:23,  5.47s/it]
 49%|████▉     | 98/200 [07:59<09:21,  5.50s/it]
 50%|████▉     | 99/200 [08:04<09:18,  5.53s/it]
 50%|█████     | 100/200 [08:09<08:49,  5.29s/it]
 50%|█████     | 101/200 [08:15<08:52,  5.38s/it]
 51%|█████     | 102/200 [08:20<08:52,  5.43s/it]
 52%|█████▏    | 103/200 [08:24<07:55,  4.90s/it]
 52%|█████▏    | 104/200 [08:29<08:09,  5.10s/it]
 52%|█████▎    | 105/200 [08:34<07:40,  4.84s/it]
 53%|█████▎    | 106/200 [08:39<07:55,  5.06s/it]
 54%|█████▎    | 107/200 [08:43<07:12,  4.65s/it]
 54%|█████▍    | 108/200 [08:47<06:56,  4.52s/it]
 55%|█████▍    | 109/200 [08:52<06:48,  4.49s/it]
 55%|█████▌    | 110/200 [08:56<06:33,  4.37s/it]
 56%|█████▌    | 111/200 [09:01<07:00,  4.73s/it]
 56%|█████▌    | 112/200 [09:06<07:08,  4.87s/it]
 56%|█████▋    | 113/200 [09:10<06:41,  4.62s/it]
 57%|█████▋    | 114/200 [09:16<06:57,  4.85s/it]
 57%|█████▊    | 115/200 [09:21<06:51,  4.84s/it]
 58%|█████▊    | 116/200 [09:26<07:04,  5.05s/it]
 58%|█████▊    | 117/200 [09:32<07:12,  5.21s/it]
 59%|█████▉    | 118/200 [09:37<06:59,  5.12s/it]
 60%|█████▉    | 119/200 [09:42<07:05,  5.25s/it]
 60%|██████    | 120/200 [09:46<06:24,  4.80s/it]
 60%|██████    | 121/200 [09:50<05:56,  4.51s/it]
 61%|██████    | 122/200 [09:55<06:08,  4.73s/it]
 62%|██████▏   | 123/200 [10:01<06:23,  4.98s/it]
 62%|██████▏   | 124/200 [10:06<06:31,  5.15s/it]
 62%|██████▎   | 125/200 [10:11<06:09,  4.92s/it]
 63%|██████▎   | 126/200 [10:14<05:38,  4.57s/it]
 64%|██████▎   | 127/200 [10:20<05:53,  4.85s/it]
 64%|██████▍   | 128/200 [10:24<05:26,  4.54s/it]
 64%|██████▍   | 129/200 [10:29<05:44,  4.85s/it]
 65%|██████▌   | 130/200 [10:35<05:48,  4.97s/it]
 66%|██████▌   | 131/200 [10:40<05:55,  5.16s/it]
 66%|██████▌   | 132/200 [10:44<05:26,  4.80s/it]
 66%|██████▋   | 133/200 [10:48<05:11,  4.65s/it]
 67%|██████▋   | 134/200 [10:52<04:56,  4.49s/it]
 68%|██████▊   | 135/200 [10:58<05:12,  4.81s/it]
 68%|██████▊   | 136/200 [11:04<05:22,  5.04s/it]
 68%|██████▊   | 137/200 [11:09<05:28,  5.21s/it]
 69%|██████▉   | 138/200 [11:15<05:29,  5.32s/it]
 70%|██████▉   | 139/200 [11:20<05:24,  5.31s/it]
 70%|███████   | 140/200 [11:26<05:23,  5.39s/it]
 70%|███████   | 141/200 [11:31<05:21,  5.45s/it]
 71%|███████   | 142/200 [11:37<05:18,  5.50s/it]
 72%|███████▏  | 143/200 [11:42<05:01,  5.30s/it]
 72%|███████▏  | 144/200 [11:47<05:01,  5.38s/it]
 72%|███████▎  | 145/200 [11:51<04:30,  4.92s/it]
 73%|███████▎  | 146/200 [11:57<04:33,  5.07s/it]
 74%|███████▎  | 147/200 [12:01<04:26,  5.02s/it]
 74%|███████▍  | 148/200 [12:07<04:29,  5.19s/it]
 74%|███████▍  | 149/200 [12:13<04:30,  5.30s/it]
 75%|███████▌  | 150/200 [12:18<04:27,  5.34s/it]
 76%|███████▌  | 151/200 [12:24<04:25,  5.41s/it]
 76%|███████▌  | 152/200 [12:29<04:22,  5.46s/it]
 76%|███████▋  | 153/200 [12:33<03:55,  5.01s/it]
 77%|███████▋  | 154/200 [12:37<03:38,  4.76s/it]
 78%|███████▊  | 155/200 [12:42<03:36,  4.81s/it]
 78%|███████▊  | 156/200 [12:47<03:31,  4.80s/it]
 78%|███████▊  | 157/200 [12:53<03:36,  5.03s/it]
 79%|███████▉  | 158/200 [12:58<03:38,  5.20s/it]
 80%|███████▉  | 159/200 [13:02<03:14,  4.74s/it]
 80%|████████  | 160/200 [13:07<03:12,  4.82s/it]
 80%|████████  | 161/200 [13:12<03:16,  5.04s/it]
 81%|████████  | 162/200 [13:18<03:17,  5.20s/it]
 82%|████████▏ | 163/200 [13:22<03:02,  4.92s/it]
 82%|████████▏ | 164/200 [13:28<03:01,  5.04s/it]
 82%|████████▎ | 165/200 [13:32<02:50,  4.89s/it]
 83%|████████▎ | 166/200 [13:38<02:53,  5.10s/it]
 84%|████████▎ | 167/200 [13:43<02:45,  5.02s/it]
 84%|████████▍ | 168/200 [13:48<02:45,  5.17s/it]
 84%|████████▍ | 169/200 [13:53<02:40,  5.18s/it]
 85%|████████▌ | 170/200 [13:58<02:35,  5.18s/it]
 86%|████████▌ | 171/200 [14:03<02:28,  5.11s/it]
 86%|████████▌ | 172/200 [14:09<02:27,  5.25s/it]
 86%|████████▋ | 173/200 [14:15<02:24,  5.35s/it]
 87%|████████▋ | 174/200 [14:19<02:10,  5.02s/it]
 88%|████████▊ | 175/200 [14:24<02:09,  5.19s/it]
 88%|████████▊ | 176/200 [14:29<02:03,  5.13s/it]
 88%|████████▊ | 177/200 [14:33<01:50,  4.82s/it]
 89%|████████▉ | 178/200 [14:39<01:50,  5.04s/it]
 90%|████████▉ | 179/200 [14:43<01:37,  4.63s/it]
 90%|█████████ | 180/200 [14:47<01:28,  4.45s/it]
 90%|█████████ | 181/200 [14:52<01:26,  4.58s/it]
 91%|█████████ | 182/200 [14:56<01:20,  4.45s/it]
 92%|█████████▏| 183/200 [15:01<01:21,  4.78s/it]
 92%|█████████▏| 184/200 [15:07<01:20,  5.02s/it]
 92%|█████████▎| 185/200 [15:12<01:15,  5.06s/it]
 93%|█████████▎| 186/200 [15:17<01:09,  4.95s/it]
 94%|█████████▎| 187/200 [15:22<01:06,  5.08s/it]
 94%|█████████▍| 188/200 [15:27<00:59,  4.93s/it]
 94%|█████████▍| 189/200 [15:31<00:51,  4.64s/it]
 95%|█████████▌| 190/200 [15:36<00:47,  4.78s/it]
 96%|█████████▌| 191/200 [15:41<00:45,  5.02s/it]
 96%|█████████▌| 192/200 [15:46<00:39,  4.98s/it]
 96%|█████████▋| 193/200 [15:52<00:36,  5.15s/it]
 97%|█████████▋| 194/200 [15:57<00:31,  5.28s/it]
 98%|█████████▊| 195/200 [16:02<00:25,  5.19s/it]
 98%|█████████▊| 196/200 [16:07<00:20,  5.02s/it]
 98%|█████████▊| 197/200 [16:13<00:15,  5.18s/it]
 99%|█████████▉| 198/200 [16:16<00:09,  4.80s/it]
100%|█████████▉| 199/200 [16:21<00:04,  4.82s/it]
100%|██████████| 200/200 [16:26<00:00,  4.69s/it]
100%|██████████| 200/200 [16:26<00:00,  4.93s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:03<10:35,  3.19s/it]
  1%|          | 2/200 [00:07<12:14,  3.71s/it]
  2%|▏         | 3/200 [00:11<12:39,  3.85s/it]
  2%|▏         | 4/200 [00:15<12:52,  3.94s/it]
  2%|▎         | 5/200 [00:19<12:54,  3.97s/it]
  3%|▎         | 6/200 [00:23<12:53,  3.99s/it]
  4%|▎         | 7/200 [00:27<12:51,  4.00s/it]
  4%|▍         | 8/200 [00:29<11:19,  3.54s/it]
  4%|▍         | 9/200 [00:32<10:37,  3.34s/it]
  5%|▌         | 10/200 [00:36<11:14,  3.55s/it]
  6%|▌         | 11/200 [00:40<11:39,  3.70s/it]
  6%|▌         | 12/200 [00:44<11:54,  3.80s/it]
  6%|▋         | 13/200 [00:47<10:57,  3.52s/it]
  7%|▋         | 14/200 [00:51<11:22,  3.67s/it]
  8%|▊         | 15/200 [00:54<10:40,  3.46s/it]
  8%|▊         | 16/200 [00:57<10:19,  3.37s/it]
  8%|▊         | 17/200 [01:02<10:54,  3.58s/it]
  9%|▉         | 18/200 [01:04<09:36,  3.17s/it]
 10%|▉         | 19/200 [01:08<10:20,  3.43s/it]
 10%|█         | 20/200 [01:12<10:50,  3.61s/it]
 10%|█         | 21/200 [01:16<11:09,  3.74s/it]
 11%|█         | 22/200 [01:19<10:26,  3.52s/it]
 12%|█▏        | 23/200 [01:23<10:49,  3.67s/it]
 12%|█▏        | 24/200 [01:27<11:05,  3.78s/it]
 12%|█▎        | 25/200 [01:31<11:16,  3.86s/it]
 13%|█▎        | 26/200 [01:35<11:22,  3.92s/it]
 14%|█▎        | 27/200 [01:39<11:24,  3.96s/it]
 14%|█▍        | 28/200 [01:42<10:42,  3.73s/it]
 14%|█▍        | 29/200 [01:45<09:31,  3.34s/it]
 15%|█▌        | 30/200 [01:49<10:03,  3.55s/it]
 16%|█▌        | 31/200 [01:53<10:23,  3.69s/it]
 16%|█▌        | 32/200 [01:55<09:19,  3.33s/it]
 16%|█▋        | 33/200 [01:59<09:55,  3.57s/it]
 17%|█▋        | 34/200 [02:03<09:56,  3.60s/it]
 18%|█▊        | 35/200 [02:07<10:15,  3.73s/it]
 18%|█▊        | 36/200 [02:11<10:28,  3.83s/it]
 18%|█▊        | 37/200 [02:13<08:49,  3.25s/it]
 19%|█▉        | 38/200 [02:17<09:26,  3.49s/it]
 20%|█▉        | 39/200 [02:21<09:49,  3.66s/it]
 20%|██        | 40/200 [02:25<10:04,  3.78s/it]
 20%|██        | 41/200 [02:29<10:13,  3.86s/it]
 21%|██        | 42/200 [02:33<10:09,  3.86s/it]
 22%|██▏       | 43/200 [02:36<09:01,  3.45s/it]
 22%|██▏       | 44/200 [02:39<09:03,  3.49s/it]
 22%|██▎       | 45/200 [02:43<09:26,  3.65s/it]
 23%|██▎       | 46/200 [02:47<09:40,  3.77s/it]
 24%|██▎       | 47/200 [02:51<09:48,  3.85s/it]
 24%|██▍       | 48/200 [02:55<09:53,  3.90s/it]
 24%|██▍       | 49/200 [02:59<09:55,  3.95s/it]
 25%|██▌       | 50/200 [03:03<09:55,  3.97s/it]
 26%|██▌       | 51/200 [03:07<09:54,  3.99s/it]
 26%|██▌       | 52/200 [03:11<09:52,  4.00s/it]
 26%|██▋       | 53/200 [03:15<09:32,  3.89s/it]
 27%|██▋       | 54/200 [03:19<09:34,  3.94s/it]
 28%|██▊       | 55/200 [03:21<08:15,  3.41s/it]
 28%|██▊       | 56/200 [03:25<08:38,  3.60s/it]
 28%|██▊       | 57/200 [03:29<08:53,  3.73s/it]
 29%|██▉       | 58/200 [03:33<09:03,  3.83s/it]
 30%|██▉       | 59/200 [03:38<09:09,  3.90s/it]
 30%|███       | 60/200 [03:42<09:11,  3.94s/it]
 30%|███       | 61/200 [03:46<09:12,  3.97s/it]
 31%|███       | 62/200 [03:49<08:56,  3.89s/it]
 32%|███▏      | 63/200 [03:53<09:00,  3.94s/it]
 32%|███▏      | 64/200 [03:57<09:01,  3.98s/it]
 32%|███▎      | 65/200 [04:02<08:59,  4.00s/it]
 33%|███▎      | 66/200 [04:04<07:39,  3.43s/it]
 34%|███▎      | 67/200 [04:07<07:49,  3.53s/it]
 34%|███▍      | 68/200 [04:11<08:05,  3.68s/it]
 34%|███▍      | 69/200 [04:15<08:16,  3.79s/it]
 35%|███▌      | 70/200 [04:19<08:21,  3.86s/it]
 36%|███▌      | 71/200 [04:23<08:23,  3.91s/it]
 36%|███▌      | 72/200 [04:26<07:07,  3.34s/it]
 36%|███▋      | 73/200 [04:28<06:35,  3.11s/it]
 37%|███▋      | 74/200 [04:32<07:11,  3.43s/it]
 38%|███▊      | 75/200 [04:36<07:31,  3.61s/it]
 38%|███▊      | 76/200 [04:40<07:44,  3.74s/it]
 38%|███▊      | 77/200 [04:44<07:50,  3.83s/it]
 39%|███▉      | 78/200 [04:48<07:54,  3.89s/it]
 40%|███▉      | 79/200 [04:52<07:44,  3.84s/it]
 40%|████      | 80/200 [04:56<07:48,  3.90s/it]
 40%|████      | 81/200 [05:00<07:44,  3.90s/it]
 41%|████      | 82/200 [05:04<07:45,  3.95s/it]
 42%|████▏     | 83/200 [05:08<07:45,  3.98s/it]
 42%|████▏     | 84/200 [05:11<06:48,  3.53s/it]
 42%|████▎     | 85/200 [05:12<05:36,  2.92s/it]
 43%|████▎     | 86/200 [05:16<06:12,  3.26s/it]
 44%|████▎     | 87/200 [05:19<05:57,  3.17s/it]
 44%|████▍     | 88/200 [05:23<06:12,  3.32s/it]
 44%|████▍     | 89/200 [05:27<06:32,  3.54s/it]
 45%|████▌     | 90/200 [05:31<06:45,  3.69s/it]
 46%|████▌     | 91/200 [05:34<06:13,  3.42s/it]
 46%|████▌     | 92/200 [05:38<06:29,  3.60s/it]
 46%|████▋     | 93/200 [05:42<06:39,  3.73s/it]
 47%|████▋     | 94/200 [05:46<06:45,  3.83s/it]
 48%|████▊     | 95/200 [05:50<06:49,  3.90s/it]
 48%|████▊     | 96/200 [05:54<06:50,  3.95s/it]
 48%|████▊     | 97/200 [05:58<06:49,  3.98s/it]
 49%|████▉     | 98/200 [06:02<06:47,  4.00s/it]
 50%|████▉     | 99/200 [06:06<06:45,  4.02s/it]
 50%|█████     | 100/200 [06:10<06:42,  4.02s/it]
 50%|█████     | 101/200 [06:14<06:39,  4.04s/it]
 51%|█████     | 102/200 [06:18<06:35,  4.04s/it]
 52%|█████▏    | 103/200 [06:22<06:31,  4.04s/it]
 52%|█████▏    | 104/200 [06:26<06:28,  4.04s/it]
 52%|█████▎    | 105/200 [06:30<06:24,  4.04s/it]
 53%|█████▎    | 106/200 [06:34<06:19,  4.04s/it]
 54%|█████▎    | 107/200 [06:39<06:16,  4.05s/it]
 54%|█████▍    | 108/200 [06:43<06:11,  4.04s/it]
 55%|█████▍    | 109/200 [06:46<05:59,  3.95s/it]
 55%|█████▌    | 110/200 [06:50<05:58,  3.98s/it]
 56%|█████▌    | 111/200 [06:54<05:55,  4.00s/it]
 56%|█████▌    | 112/200 [06:57<05:11,  3.54s/it]
 56%|█████▋    | 113/200 [07:01<05:21,  3.69s/it]
 57%|█████▋    | 114/200 [07:04<05:02,  3.52s/it]
 57%|█████▊    | 115/200 [07:08<05:12,  3.68s/it]
 58%|█████▊    | 116/200 [07:12<05:17,  3.78s/it]
 58%|█████▊    | 117/200 [07:16<05:20,  3.86s/it]
 59%|█████▉    | 118/200 [07:20<05:21,  3.92s/it]
 60%|█████▉    | 119/200 [07:23<04:50,  3.59s/it]
 60%|██████    | 120/200 [07:25<04:10,  3.13s/it]
 60%|██████    | 121/200 [07:29<04:29,  3.42s/it]
 61%|██████    | 122/200 [07:33<04:41,  3.61s/it]
 62%|██████▏   | 123/200 [07:37<04:47,  3.73s/it]
 62%|██████▏   | 124/200 [07:41<04:40,  3.69s/it]
 62%|██████▎   | 125/200 [07:45<04:44,  3.80s/it]
 63%|██████▎   | 126/200 [07:47<04:05,  3.32s/it]
 64%|██████▎   | 127/200 [07:51<04:18,  3.54s/it]
 64%|██████▍   | 128/200 [07:55<04:26,  3.69s/it]
 64%|██████▍   | 129/200 [07:59<04:29,  3.79s/it]
 65%|██████▌   | 130/200 [08:03<04:31,  3.87s/it]
 66%|██████▌   | 131/200 [08:06<03:57,  3.44s/it]
 66%|██████▌   | 132/200 [08:08<03:28,  3.07s/it]
 66%|██████▋   | 133/200 [08:11<03:23,  3.04s/it]
 67%|██████▋   | 134/200 [08:14<03:28,  3.16s/it]
 68%|██████▊   | 135/200 [08:18<03:42,  3.43s/it]
 68%|██████▊   | 136/200 [08:22<03:51,  3.61s/it]
 68%|██████▊   | 137/200 [08:26<03:56,  3.75s/it]
 69%|██████▉   | 138/200 [08:31<03:58,  3.84s/it]
 70%|██████▉   | 139/200 [08:33<03:28,  3.42s/it]
 70%|███████   | 140/200 [08:37<03:35,  3.60s/it]
 70%|███████   | 141/200 [08:41<03:40,  3.74s/it]
 71%|███████   | 142/200 [08:45<03:42,  3.83s/it]
 72%|███████▏  | 143/200 [08:49<03:42,  3.90s/it]
 72%|███████▏  | 144/200 [08:53<03:38,  3.90s/it]
 72%|███████▎  | 145/200 [08:57<03:33,  3.89s/it]
 73%|███████▎  | 146/200 [09:01<03:32,  3.93s/it]
 74%|███████▎  | 147/200 [09:05<03:29,  3.96s/it]
 74%|███████▍  | 148/200 [09:09<03:27,  3.99s/it]
 74%|███████▍  | 149/200 [09:13<03:24,  4.01s/it]
 75%|███████▌  | 150/200 [09:17<03:21,  4.02s/it]
 76%|███████▌  | 151/200 [09:20<03:01,  3.71s/it]
 76%|███████▌  | 152/200 [09:24<03:03,  3.82s/it]
 76%|███████▋  | 153/200 [09:28<02:58,  3.79s/it]
 77%|███████▋  | 154/200 [09:32<02:58,  3.88s/it]
 78%|███████▊  | 155/200 [09:36<02:56,  3.92s/it]
 78%|███████▊  | 156/200 [09:40<02:54,  3.96s/it]
 78%|███████▊  | 157/200 [09:42<02:28,  3.45s/it]
 79%|███████▉  | 158/200 [09:46<02:32,  3.63s/it]
 80%|███████▉  | 159/200 [09:50<02:33,  3.76s/it]
 80%|████████  | 160/200 [09:54<02:33,  3.85s/it]
 80%|████████  | 161/200 [09:59<02:32,  3.90s/it]
 81%|████████  | 162/200 [10:03<02:29,  3.94s/it]
 82%|████████▏ | 163/200 [10:07<02:26,  3.97s/it]
 82%|████████▏ | 164/200 [10:11<02:23,  3.99s/it]
 82%|████████▎ | 165/200 [10:13<01:59,  3.41s/it]
 83%|████████▎ | 166/200 [10:15<01:49,  3.23s/it]
 84%|████████▎ | 167/200 [10:18<01:37,  2.96s/it]
 84%|████████▍ | 168/200 [10:22<01:45,  3.29s/it]
 84%|████████▍ | 169/200 [10:26<01:49,  3.52s/it]
 85%|████████▌ | 170/200 [10:28<01:35,  3.19s/it]
 86%|████████▌ | 171/200 [10:32<01:40,  3.45s/it]
 86%|████████▌ | 172/200 [10:37<01:42,  3.66s/it]
 86%|████████▋ | 173/200 [10:41<01:42,  3.78s/it]
 87%|████████▋ | 174/200 [10:45<01:40,  3.87s/it]
 88%|████████▊ | 175/200 [10:49<01:38,  3.92s/it]
 88%|████████▊ | 176/200 [10:53<01:35,  3.97s/it]
 88%|████████▊ | 177/200 [10:57<01:31,  3.99s/it]
 89%|████████▉ | 178/200 [11:01<01:28,  4.01s/it]
 90%|████████▉ | 179/200 [11:03<01:13,  3.51s/it]
 90%|█████████ | 180/200 [11:07<01:13,  3.67s/it]
 90%|█████████ | 181/200 [11:11<01:11,  3.79s/it]
 91%|█████████ | 182/200 [11:15<01:09,  3.87s/it]
 92%|█████████▏| 183/200 [11:19<01:06,  3.92s/it]
 92%|█████████▏| 184/200 [11:23<01:00,  3.77s/it]
 92%|█████████▎| 185/200 [11:27<00:57,  3.86s/it]
 93%|█████████▎| 186/200 [11:31<00:54,  3.91s/it]
 94%|█████████▎| 187/200 [11:34<00:45,  3.51s/it]
 94%|█████████▍| 188/200 [11:38<00:44,  3.68s/it]
 94%|█████████▍| 189/200 [11:41<00:40,  3.66s/it]
 95%|█████████▌| 190/200 [11:45<00:37,  3.80s/it]
 96%|█████████▌| 191/200 [11:49<00:34,  3.87s/it]
 96%|█████████▌| 192/200 [11:53<00:31,  3.93s/it]
 96%|█████████▋| 193/200 [11:57<00:27,  3.96s/it]
 97%|█████████▋| 194/200 [12:00<00:20,  3.47s/it]
 98%|█████████▊| 195/200 [12:04<00:18,  3.64s/it]
 98%|█████████▊| 196/200 [12:08<00:15,  3.76s/it]
 98%|█████████▊| 197/200 [12:12<00:11,  3.85s/it]
 99%|█████████▉| 198/200 [12:16<00:07,  3.91s/it]
100%|█████████▉| 199/200 [12:20<00:03,  3.96s/it]
100%|██████████| 200/200 [12:22<00:00,  3.49s/it]
100%|██████████| 200/200 [12:22<00:00,  3.71s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:08<29:12,  8.81s/it]
  1%|          | 2/200 [00:15<25:44,  7.80s/it]
  2%|▏         | 3/200 [00:24<27:15,  8.30s/it]
  2%|▏         | 4/200 [00:33<27:46,  8.50s/it]
  2%|▎         | 5/200 [00:42<28:03,  8.63s/it]
  3%|▎         | 6/200 [00:51<28:08,  8.70s/it]
  4%|▎         | 7/200 [01:00<28:12,  8.77s/it]
  4%|▍         | 8/200 [01:09<28:10,  8.81s/it]
  4%|▍         | 9/200 [01:17<28:05,  8.83s/it]
  5%|▌         | 10/200 [01:25<26:20,  8.32s/it]
  6%|▌         | 11/200 [01:34<26:44,  8.49s/it]
  6%|▌         | 12/200 [01:42<26:54,  8.59s/it]
  6%|▋         | 13/200 [01:50<26:07,  8.38s/it]
  7%|▋         | 14/200 [01:59<26:27,  8.54s/it]
  8%|▊         | 15/200 [02:08<26:35,  8.63s/it]
  8%|▊         | 16/200 [02:17<26:42,  8.71s/it]
  8%|▊         | 17/200 [02:25<25:36,  8.40s/it]
  9%|▉         | 18/200 [02:32<24:25,  8.05s/it]
 10%|▉         | 19/200 [02:41<25:03,  8.30s/it]
 10%|█         | 20/200 [02:49<24:28,  8.16s/it]
 10%|█         | 21/200 [02:57<25:00,  8.38s/it]
 11%|█         | 22/200 [03:06<25:18,  8.53s/it]
 12%|█▏        | 23/200 [03:14<24:02,  8.15s/it]
 12%|█▏        | 24/200 [03:22<24:14,  8.27s/it]
 12%|█▎        | 25/200 [03:31<24:38,  8.45s/it]
 13%|█▎        | 26/200 [03:39<23:54,  8.25s/it]
 14%|█▎        | 27/200 [03:48<24:19,  8.43s/it]
 14%|█▍        | 28/200 [03:56<24:32,  8.56s/it]
 14%|█▍        | 29/200 [04:05<24:38,  8.65s/it]
 15%|█▌        | 30/200 [04:14<24:43,  8.73s/it]
 16%|█▌        | 31/200 [04:22<23:58,  8.51s/it]
 16%|█▌        | 32/200 [04:31<23:39,  8.45s/it]
 16%|█▋        | 33/200 [04:39<23:31,  8.45s/it]
 17%|█▋        | 34/200 [04:48<23:55,  8.64s/it]
 18%|█▊        | 35/200 [04:55<22:18,  8.11s/it]
 18%|█▊        | 36/200 [05:04<22:48,  8.35s/it]
 18%|█▊        | 37/200 [05:13<23:03,  8.48s/it]
 19%|█▉        | 38/200 [05:22<23:12,  8.59s/it]
 20%|█▉        | 39/200 [05:30<23:15,  8.67s/it]
 20%|██        | 40/200 [05:38<22:13,  8.34s/it]
 20%|██        | 41/200 [05:46<21:38,  8.17s/it]
 21%|██        | 42/200 [05:53<20:29,  7.78s/it]
 22%|██▏       | 43/200 [06:01<20:57,  8.01s/it]
 22%|██▏       | 44/200 [06:10<21:29,  8.27s/it]
 22%|██▎       | 45/200 [06:19<21:48,  8.44s/it]
 23%|██▎       | 46/200 [06:28<21:58,  8.56s/it]
 24%|██▎       | 47/200 [06:35<20:39,  8.10s/it]
 24%|██▍       | 48/200 [06:43<20:56,  8.27s/it]
 24%|██▍       | 49/200 [06:50<19:43,  7.83s/it]
 25%|██▌       | 50/200 [06:59<20:19,  8.13s/it]
 26%|██▌       | 51/200 [07:07<19:46,  7.96s/it]
 26%|██▌       | 52/200 [07:15<20:17,  8.23s/it]
 26%|██▋       | 53/200 [07:24<20:36,  8.41s/it]
 27%|██▋       | 54/200 [07:33<20:51,  8.57s/it]
 28%|██▊       | 55/200 [07:41<19:52,  8.22s/it]
 28%|██▊       | 56/200 [07:50<20:13,  8.43s/it]
 28%|██▊       | 57/200 [07:58<20:25,  8.57s/it]
 29%|██▉       | 58/200 [08:05<19:07,  8.08s/it]
 30%|██▉       | 59/200 [08:13<18:46,  7.99s/it]
 30%|███       | 60/200 [08:22<19:14,  8.25s/it]
 30%|███       | 61/200 [08:29<18:31,  8.00s/it]
