bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
rm: cannot remove 'pred/inst-tuning-spaco-2': No such file or directory
Running prediction for inst-tuning-spaco-2 ...

Loadinanoymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 72%|███████▏  | 144/200 [1:17:45<30:16, 32.45s/it]
 72%|███████▎  | 145/200 [1:18:19<30:01, 32.76s/it]
 73%|███████▎  | 146/200 [1:18:51<29:22, 32.64s/it]
 74%|███████▎  | 147/200 [1:19:24<28:54, 32.72s/it]
 74%|███████▍  | 148/200 [1:19:28<20:44, 23.94s/it]
 74%|███████▍  | 149/200 [1:20:00<22:31, 26.49s/it]
 75%|███████▌  | 150/200 [1:20:33<23:44, 28.49s/it]
 76%|███████▌  | 151/200 [1:21:06<24:14, 29.68s/it]
 76%|███████▌  | 152/200 [1:21:38<24:19, 30.40s/it]
 76%|███████▋  | 153/200 [1:22:12<24:42, 31.54s/it]
 77%|███████▋  | 154/200 [1:22:45<24:26, 31.88s/it]
 78%|███████▊  | 155/200 [1:23:17<24:01, 32.04s/it]
 78%|███████▊  | 156/200 [1:23:49<23:29, 32.04s/it]
 78%|███████▊  | 157/200 [1:24:22<23:13, 32.41s/it]
 79%|███████▉  | 158/200 [1:24:54<22:35, 32.28s/it]
 80%|███████▉  | 159/200 [1:25:27<22:04, 32.30s/it]
 80%|████████  | 160/200 [1:25:59<21:34, 32.37s/it]
 80%|████████  | 161/200 [1:26:32<21:01, 32.35s/it]
 81%|████████  | 162/200 [1:27:04<20:29, 32.35s/it]
 82%|████████▏ | 163/200 [1:27:36<19:59, 32.41s/it]
 82%|████████▏ | 164/200 [1:28:10<19:37, 32.71s/it]
 82%|████████▎ | 165/200 [1:28:42<18:56, 32.46s/it]
 83%|████████▎ | 166/200 [1:29:14<18:22, 32.44s/it]
 84%|████████▎ | 167/200 [1:29:46<17:49, 32.40s/it]
 84%|████████▍ | 168/200 [1:30:18<17:13, 32.29s/it]
 84%|████████▍ | 169/200 [1:30:50<16:38, 32.20s/it]
 85%|████████▌ | 170/200 [1:31:22<16:02, 32.09s/it]
 86%|████████▌ | 171/200 [1:31:54<15:30, 32.10s/it]
 86%|████████▌ | 172/200 [1:32:27<15:02, 32.24s/it]
 86%|████████▋ | 173/200 [1:32:59<14:29, 32.22s/it]
 87%|████████▋ | 174/200 [1:33:31<13:57, 32.23s/it]
 88%|████████▊ | 175/200 [1:33:47<11:24, 27.38s/it]
 88%|████████▊ | 176/200 [1:34:20<11:32, 28.85s/it]
 88%|████████▊ | 177/200 [1:34:52<11:25, 29.81s/it]
 89%|████████▉ | 178/200 [1:35:24<11:12, 30.58s/it]
 90%|████████▉ | 179/200 [1:35:57<10:53, 31.13s/it]
 90%|█████████ | 180/200 [1:36:29<10:28, 31.42s/it]
 90%|█████████ | 181/200 [1:37:02<10:07, 31.96s/it]
 91%|█████████ | 182/200 [1:37:34<09:36, 32.03s/it]
 92%|█████████▏| 183/200 [1:38:06<09:06, 32.13s/it]
 92%|█████████▏| 184/200 [1:38:39<08:36, 32.31s/it]
 92%|█████████▎| 185/200 [1:39:12<08:05, 32.38s/it]
 93%|█████████▎| 186/200 [1:39:45<07:36, 32.64s/it]
 94%|█████████▎| 187/200 [1:40:17<07:01, 32.46s/it]
 94%|█████████▍| 188/200 [1:40:49<06:29, 32.44s/it]
 94%|█████████▍| 189/200 [1:41:22<05:57, 32.46s/it]
 95%|█████████▌| 190/200 [1:41:54<05:24, 32.43s/it]
 96%|█████████▌| 191/200 [1:42:26<04:51, 32.34s/it]
 96%|█████████▌| 192/200 [1:42:59<04:18, 32.36s/it]
 96%|█████████▋| 193/200 [1:43:31<03:46, 32.34s/it]
 97%|█████████▋| 194/200 [1:44:03<03:13, 32.18s/it]
 98%|█████████▊| 195/200 [1:44:35<02:41, 32.25s/it]
 98%|█████████▊| 196/200 [1:45:07<02:08, 32.22s/it]
 98%|█████████▊| 197/200 [1:45:39<01:36, 32.12s/it]
 99%|█████████▉| 198/200 [1:46:12<01:04, 32.33s/it]
100%|█████████▉| 199/200 [1:46:45<00:32, 32.45s/it]
100%|██████████| 200/200 [1:47:17<00:00, 32.29s/it]
100%|██████████| 200/200 [1:47:17<00:00, 32.19s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:34<1:53:58, 34.37s/it]
  1%|          | 2/200 [01:08<1:53:41, 34.45s/it]
  2%|▏         | 3/200 [01:43<1:53:17, 34.51s/it]
  2%|▏         | 4/200 [02:17<1:52:24, 34.41s/it]
  2%|▎         | 5/200 [02:52<1:51:45, 34.39s/it]
  3%|▎         | 6/200 [03:25<1:50:36, 34.21s/it]
  4%|▎         | 7/200 [04:00<1:50:20, 34.30s/it]
  4%|▍         | 8/200 [04:34<1:49:50, 34.33s/it]
  4%|▍         | 9/200 [05:08<1:48:50, 34.19s/it]
  5%|▌         | 10/200 [05:43<1:48:39, 34.31s/it]
  6%|▌         | 11/200 [06:17<1:48:05, 34.31s/it]
  6%|▌         | 12/200 [06:51<1:47:30, 34.31s/it]
  6%|▋         | 13/200 [07:26<1:46:49, 34.27s/it]
  7%|▋         | 14/200 [08:00<1:46:31, 34.36s/it]
  8%|▊         | 15/200 [08:34<1:45:54, 34.35s/it]
  8%|▊         | 16/200 [09:09<1:45:18, 34.34s/it]
  8%|▊         | 17/200 [09:43<1:44:43, 34.33s/it]
  9%|▉         | 18/200 [10:16<1:43:00, 33.96s/it]
 10%|▉         | 19/200 [10:51<1:42:56, 34.12s/it]
 10%|█         | 20/200 [11:23<1:40:52, 33.62s/it]
 10%|█         | 21/200 [11:57<1:40:57, 33.84s/it]
 11%|█         | 22/200 [12:32<1:40:58, 34.04s/it]
 12%|█▏        | 23/200 [13:05<1:39:21, 33.68s/it]
 12%|█▏        | 24/200 [13:38<1:38:09, 33.47s/it]
 12%|█▎        | 25/200 [14:12<1:38:26, 33.75s/it]
 13%|█▎        | 26/200 [14:47<1:38:24, 33.93s/it]
 14%|█▎        | 27/200 [15:21<1:38:16, 34.08s/it]
 14%|█▍        | 28/200 [15:55<1:37:58, 34.18s/it]
 14%|█▍        | 29/200 [16:28<1:35:57, 33.67s/it]
 15%|█▌        | 30/200 [17:02<1:35:58, 33.87s/it]
 16%|█▌        | 31/200 [17:37<1:35:48, 34.02s/it]
 16%|█▌        | 32/200 [18:11<1:35:28, 34.10s/it]
 16%|█▋        | 33/200 [18:45<1:35:05, 34.16s/it]
 17%|█▋        | 34/200 [19:20<1:34:48, 34.27s/it]
 18%|█▊        | 35/200 [19:54<1:34:21, 34.31s/it]
 18%|█▊        | 36/200 [20:29<1:33:52, 34.35s/it]
 18%|█▊        | 37/200 [21:03<1:33:06, 34.27s/it]
 19%|█▉        | 38/200 [21:37<1:32:32, 34.28s/it]
 20%|█▉        | 39/200 [22:11<1:32:04, 34.31s/it]
 20%|██        | 40/200 [22:46<1:31:31, 34.32s/it]
 20%|██        | 41/200 [23:20<1:30:56, 34.32s/it]
 21%|██        | 42/200 [23:55<1:30:44, 34.46s/it]
 22%|██▏       | 43/200 [24:29<1:30:15, 34.49s/it]
 22%|██▏       | 44/200 [25:03<1:29:03, 34.25s/it]
 22%|██▎       | 45/200 [25:37<1:28:30, 34.26s/it]
 23%|██▎       | 46/200 [26:12<1:27:59, 34.28s/it]
 24%|██▎       | 47/200 [26:44<1:26:08, 33.78s/it]
 24%|██▍       | 48/200 [27:19<1:26:07, 34.00s/it]
 24%|██▍       | 49/200 [27:53<1:25:48, 34.10s/it]
 25%|██▌       | 50/200 [28:27<1:25:24, 34.16s/it]
 26%|██▌       | 51/200 [29:02<1:24:58, 34.22s/it]
 26%|██▌       | 52/200 [29:36<1:24:31, 34.27s/it]
 26%|██▋       | 53/200 [30:10<1:23:45, 34.19s/it]
 27%|██▋       | 54/200 [30:45<1:23:19, 34.24s/it]
 28%|██▊       | 55/200 [31:19<1:22:51, 34.29s/it]
 28%|██▊       | 56/200 [31:53<1:22:20, 34.31s/it]
 28%|██▊       | 57/200 [32:28<1:21:53, 34.36s/it]
 29%|██▉       | 58/200 [33:02<1:21:18, 34.36s/it]
 30%|██▉       | 59/200 [33:36<1:20:32, 34.27s/it]
 30%|███       | 60/200 [34:10<1:19:46, 34.19s/it]
 30%|███       | 61/200 [34:42<1:17:37, 33.50s/it]
 31%|███       | 62/200 [35:17<1:17:48, 33.83s/it]
 32%|███▏      | 63/200 [35:51<1:17:19, 33.87s/it]
 32%|███▏      | 64/200 [36:25<1:17:03, 34.00s/it]
 32%|███▎      | 65/200 [36:59<1:16:41, 34.08s/it]
 33%|███▎      | 66/200 [37:33<1:15:56, 34.00s/it]
 34%|███▎      | 67/200 [38:08<1:15:42, 34.15s/it]
 34%|███▍      | 68/200 [38:42<1:15:18, 34.23s/it]
 34%|███▍      | 69/200 [39:17<1:14:57, 34.33s/it]
 35%|███▌      | 70/200 [39:51<1:14:25, 34.35s/it]
 36%|███▌      | 71/200 [40:25<1:13:48, 34.33s/it]
 36%|███▌      | 72/200 [41:00<1:13:17, 34.36s/it]
 36%|███▋      | 73/200 [41:34<1:12:43, 34.36s/it]
 37%|███▋      | 74/200 [42:07<1:11:23, 34.00s/it]
 38%|███▊      | 75/200 [42:41<1:11:03, 34.10s/it]
 38%|███▊      | 76/200 [43:16<1:10:37, 34.17s/it]
 38%|███▊      | 77/200 [43:50<1:09:53, 34.09s/it]
 39%|███▉      | 78/200 [44:24<1:09:26, 34.15s/it]
 40%|███▉      | 79/200 [44:58<1:08:55, 34.18s/it]
 40%|████      | 80/200 [45:31<1:07:43, 33.86s/it]
 40%|████      | 81/200 [46:06<1:07:25, 34.00s/it]
 41%|████      | 82/200 [46:40<1:07:09, 34.15s/it]
 42%|████▏     | 83/200 [47:14<1:06:39, 34.19s/it]
 42%|████▏     | 84/200 [47:48<1:05:49, 34.05s/it]
 42%|████▎     | 85/200 [48:22<1:05:22, 34.11s/it]
 43%|████▎     | 86/200 [48:57<1:04:54, 34.16s/it]
 44%|████▎     | 87/200 [49:31<1:04:14, 34.11s/it]
 44%|████▍     | 88/200 [50:05<1:03:46, 34.17s/it]
 44%|████▍     | 89/200 [50:39<1:03:12, 34.17s/it]
 45%|████▌     | 90/200 [51:13<1:02:41, 34.20s/it]
 46%|████▌     | 91/200 [51:48<1:02:10, 34.23s/it]
 46%|████▌     | 92/200 [52:21<1:01:21, 34.09s/it]
 46%|████▋     | 93/200 [52:56<1:00:52, 34.14s/it]
 47%|████▋     | 94/200 [53:30<1:00:21, 34.16s/it]
 48%|████▊     | 95/200 [54:04<59:35, 34.05s/it]  
 48%|████▊     | 96/200 [54:38<59:07, 34.11s/it]
 48%|████▊     | 97/200 [55:12<58:44, 34.22s/it]
 49%|████▉     | 98/200 [55:47<58:10, 34.22s/it]
 50%|████▉     | 99/200 [56:21<57:34, 34.20s/it]
 50%|█████     | 100/200 [56:55<57:02, 34.22s/it]
 50%|█████     | 101/200 [57:30<56:35, 34.30s/it]
 51%|█████     | 102/200 [58:03<55:29, 33.97s/it]
 52%|█████▏    | 103/200 [58:37<55:07, 34.09s/it]
 52%|█████▏    | 104/200 [59:12<54:42, 34.20s/it]
 52%|█████▎    | 105/200 [59:46<54:11, 34.23s/it]
 53%|█████▎    | 106/200 [1:00:19<52:56, 33.79s/it]
 54%|█████▎    | 107/200 [1:00:53<52:33, 33.91s/it]
 54%|█████▍    | 108/200 [1:01:27<52:08, 34.00s/it]
 55%|█████▍    | 109/200 [1:02:01<51:40, 34.07s/it]
 55%|█████▌    | 110/200 [1:02:35<50:41, 33.79s/it]
 56%|█████▌    | 111/200 [1:03:08<50:03, 33.75s/it]
 56%|█████▌    | 112/200 [1:03:42<49:44, 33.92s/it]
 56%|█████▋    | 113/200 [1:04:15<48:37, 33.53s/it]
 57%|█████▋    | 114/200 [1:04:49<48:03, 33.52s/it]
 57%|█████▊    | 115/200 [1:05:23<47:55, 33.83s/it]
 58%|█████▊    | 116/200 [1:05:57<47:33, 33.97s/it]
 58%|█████▊    | 117/200 [1:06:31<46:37, 33.70s/it]
 59%|█████▉    | 118/200 [1:07:03<45:39, 33.41s/it]
 60%|█████▉    | 119/200 [1:07:37<45:19, 33.57s/it]
 60%|██████    | 120/200 [1:08:12<45:08, 33.86s/it]
 60%|██████    | 121/200 [1:08:46<44:45, 33.99s/it]
 61%|██████    | 122/200 [1:09:19<43:40, 33.59s/it]
 62%|██████▏   | 123/200 [1:09:53<43:22, 33.80s/it]
 62%|██████▏   | 124/200 [1:10:27<42:59, 33.94s/it]
 62%|██████▎   | 125/200 [1:11:02<42:38, 34.12s/it]
 63%|██████▎   | 126/200 [1:11:36<42:09, 34.18s/it]
 64%|██████▎   | 127/200 [1:12:10<41:38, 34.22s/it]
 64%|██████▍   | 128/200 [1:12:45<41:07, 34.27s/it]
 64%|██████▍   | 129/200 [1:13:19<40:32, 34.26s/it]
 65%|██████▌   | 130/200 [1:13:53<39:59, 34.28s/it]
 66%|██████▌   | 131/200 [1:14:28<39:25, 34.28s/it]
 66%|██████▌   | 132/200 [1:15:00<38:18, 33.80s/it]
 66%|██████▋   | 133/200 [1:15:34<37:45, 33.81s/it]
 67%|██████▋   | 134/200 [1:16:08<37:20, 33.94s/it]
 68%|██████▊   | 135/200 [1:16:43<36:56, 34.10s/it]
 68%|██████▊   | 136/200 [1:17:16<35:58, 33.73s/it]
 68%|██████▊   | 137/200 [1:17:49<35:20, 33.66s/it]
 69%|██████▉   | 138/200 [1:18:23<34:53, 33.76s/it]
 70%|██████▉   | 139/200 [1:18:57<34:27, 33.90s/it]
 70%|███████   | 140/200 [1:19:30<33:31, 33.53s/it]
 70%|███████   | 141/200 [1:20:04<33:11, 33.75s/it]
 71%|███████   | 142/200 [1:20:37<32:16, 33.38s/it]
 72%|███████▏  | 143/200 [1:21:11<31:58, 33.66s/it]
 72%|███████▏  | 144/200 [1:21:45<31:34, 33.83s/it]
 72%|███████▎  | 145/200 [1:22:20<31:11, 34.02s/it]
 73%|███████▎  | 146/200 [1:22:54<30:41, 34.10s/it]
 74%|███████▎  | 147/200 [1:23:28<29:54, 33.86s/it]
 74%|███████▍  | 148/200 [1:24:00<28:58, 33.44s/it]
 74%|███████▍  | 149/200 [1:24:34<28:39, 33.71s/it]
 75%|███████▌  | 150/200 [1:25:09<28:18, 33.98s/it]
 76%|███████▌  | 151/200 [1:25:43<27:50, 34.10s/it]
 76%|███████▌  | 152/200 [1:26:18<27:20, 34.17s/it]
 76%|███████▋  | 153/200 [1:26:52<26:47, 34.20s/it]
 77%|███████▋  | 154/200 [1:27:26<26:15, 34.25s/it]
 78%|███████▊  | 155/200 [1:28:01<25:44, 34.32s/it]
 78%|███████▊  | 156/200 [1:28:35<25:10, 34.32s/it]
 78%|███████▊  | 157/200 [1:29:08<24:15, 33.85s/it]
 79%|███████▉  | 158/200 [1:29:42<23:48, 34.00s/it]
 80%|███████▉  | 159/200 [1:30:17<23:20, 34.15s/it]
 80%|████████  | 160/200 [1:30:51<22:46, 34.17s/it]
 80%|████████  | 161/200 [1:31:25<22:13, 34.19s/it]
 81%|████████  | 162/200 [1:31:59<21:39, 34.20s/it]
 82%|████████▏ | 163/200 [1:32:34<21:06, 34.23s/it]
 82%|████████▏ | 164/200 [1:33:08<20:34, 34.30s/it]
 82%|████████▎ | 165/200 [1:33:42<20:00, 34.30s/it]
 83%|████████▎ | 166/200 [1:34:14<19:02, 33.60s/it]
 84%|████████▎ | 167/200 [1:34:49<18:35, 33.79s/it]
 84%|████████▍ | 168/200 [1:35:23<18:08, 34.00s/it]
 84%|████████▍ | 169/200 [1:35:56<17:19, 33.52s/it]
 85%|████████▌ | 170/200 [1:36:28<16:35, 33.18s/it]
 86%|████████▌ | 171/200 [1:37:02<16:11, 33.51s/it]
 86%|████████▌ | 172/200 [1:37:35<15:29, 33.21s/it]
 86%|████████▋ | 173/200 [1:38:08<14:55, 33.18s/it]
 87%|████████▋ | 174/200 [1:38:42<14:31, 33.50s/it]
 88%|████████▊ | 175/200 [1:39:16<14:03, 33.72s/it]
 88%|████████▊ | 176/200 [1:39:51<13:33, 33.89s/it]
 88%|████████▊ | 177/200 [1:40:25<13:02, 34.03s/it]
 89%|████████▉ | 178/200 [1:40:59<12:31, 34.17s/it]
 90%|████████▉ | 179/200 [1:41:34<11:57, 34.18s/it]
 90%|█████████ | 180/200 [1:42:07<11:18, 33.94s/it]
 90%|█████████ | 181/200 [1:42:41<10:47, 34.07s/it]
 91%|█████████ | 182/200 [1:43:16<10:14, 34.13s/it]
 92%|█████████▏| 183/200 [1:43:50<09:42, 34.27s/it]
 92%|█████████▏| 184/200 [1:44:23<09:01, 33.85s/it]
 92%|█████████▎| 185/200 [1:44:57<08:27, 33.82s/it]
 93%|█████████▎| 186/200 [1:45:31<07:55, 33.94s/it]
 94%|█████████▎| 187/200 [1:46:03<07:12, 33.30s/it]
 94%|█████████▍| 188/200 [1:46:37<06:44, 33.69s/it]
 94%|█████████▍| 189/200 [1:47:10<06:07, 33.39s/it]
 95%|█████████▌| 190/200 [1:47:44<05:36, 33.64s/it]
 96%|█████████▌| 191/200 [1:48:19<05:04, 33.83s/it]
 96%|█████████▌| 192/200 [1:48:53<04:31, 33.98s/it]
 96%|█████████▋| 193/200 [1:49:27<03:58, 34.12s/it]
 97%|█████████▋| 194/200 [1:50:02<03:25, 34.18s/it]
 98%|█████████▊| 195/200 [1:50:36<02:51, 34.24s/it]
 98%|█████████▊| 196/200 [1:51:08<02:14, 33.60s/it]
 98%|█████████▊| 197/200 [1:51:43<01:41, 33.80s/it]
 99%|█████████▉| 198/200 [1:52:17<01:07, 33.88s/it]
100%|█████████▉| 199/200 [1:52:50<00:33, 33.86s/it]
100%|██████████| 200/200 [1:53:25<00:00, 34.02s/it]
100%|██████████| 200/200 [1:53:25<00:00, 34.03s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:04<14:56,  4.51s/it]
  1%|          | 2/200 [00:10<17:02,  5.16s/it]
  2%|▏         | 3/200 [00:14<16:17,  4.96s/it]
  2%|▏         | 4/200 [00:20<16:54,  5.18s/it]
  2%|▎         | 5/200 [00:25<16:54,  5.20s/it]
  3%|▎         | 6/200 [00:31<17:13,  5.33s/it]
  4%|▎         | 7/200 [00:34<15:32,  4.83s/it]
  4%|▍         | 8/200 [00:39<15:30,  4.84s/it]
  4%|▍         | 9/200 [00:44<15:33,  4.89s/it]
  5%|▌         | 10/200 [00:48<14:37,  4.62s/it]
  6%|▌         | 11/200 [00:54<15:09,  4.81s/it]
  6%|▌         | 12/200 [00:59<15:27,  4.94s/it]
  6%|▋         | 13/200 [01:04<15:30,  4.98s/it]
  7%|▋         | 14/200 [01:09<15:57,  5.15s/it]
  8%|▊         | 15/200 [01:15<15:56,  5.17s/it]
  8%|▊         | 16/200 [01:19<15:30,  5.06s/it]
  8%|▊         | 17/200 [01:24<15:16,  5.01s/it]
  9%|▉         | 18/200 [01:30<15:27,  5.10s/it]
 10%|▉         | 19/200 [01:33<13:58,  4.63s/it]
 10%|█         | 20/200 [01:37<13:12,  4.40s/it]
 10%|█         | 21/200 [01:43<14:10,  4.75s/it]
 11%|█         | 22/200 [01:47<13:29,  4.55s/it]
 12%|█▏        | 23/200 [01:51<13:18,  4.51s/it]
 12%|█▏        | 24/200 [01:56<13:13,  4.51s/it]
 12%|█▎        | 25/200 [01:59<12:27,  4.27s/it]
 13%|█▎        | 26/200 [02:05<13:26,  4.64s/it]
 14%|█▎        | 27/200 [02:10<14:10,  4.92s/it]
 14%|█▍        | 28/200 [02:15<14:07,  4.93s/it]
 14%|█▍        | 29/200 [02:20<13:47,  4.84s/it]
 15%|█▌        | 30/200 [02:26<14:19,  5.06s/it]
 16%|█▌        | 31/200 [02:30<13:20,  4.74s/it]
 16%|█▌        | 32/200 [02:35<13:57,  4.99s/it]
 16%|█▋        | 33/200 [02:39<12:57,  4.65s/it]
 17%|█▋        | 34/200 [02:45<13:36,  4.92s/it]
 18%|█▊        | 35/200 [02:48<12:31,  4.55s/it]
 18%|█▊        | 36/200 [02:53<12:23,  4.53s/it]
 18%|█▊        | 37/200 [02:56<11:40,  4.30s/it]
 19%|█▉        | 38/200 [03:01<12:08,  4.50s/it]
 20%|█▉        | 39/200 [03:06<11:52,  4.43s/it]
 20%|██        | 40/200 [03:11<12:30,  4.69s/it]
 20%|██        | 41/200 [03:17<13:07,  4.95s/it]
 21%|██        | 42/200 [03:22<13:33,  5.15s/it]
 22%|██▏       | 43/200 [03:28<13:47,  5.27s/it]
 22%|██▏       | 44/200 [03:32<12:47,  4.92s/it]
 22%|██▎       | 45/200 [03:37<13:17,  5.14s/it]
 23%|██▎       | 46/200 [03:42<12:32,  4.88s/it]
 24%|██▎       | 47/200 [03:47<13:00,  5.10s/it]
 24%|██▍       | 48/200 [03:53<13:17,  5.25s/it]
 24%|██▍       | 49/200 [03:57<12:29,  4.97s/it]
 25%|██▌       | 50/200 [04:01<11:34,  4.63s/it]
 26%|██▌       | 51/200 [04:06<11:19,  4.56s/it]
 26%|██▌       | 52/200 [04:11<12:00,  4.87s/it]
 26%|██▋       | 53/200 [04:16<11:59,  4.89s/it]
 27%|██▋       | 54/200 [04:22<12:27,  5.12s/it]
 28%|██▊       | 55/200 [04:26<12:07,  5.02s/it]
 28%|██▊       | 56/200 [04:30<10:59,  4.58s/it]
 28%|██▊       | 57/200 [04:35<11:13,  4.71s/it]
 29%|██▉       | 58/200 [04:39<10:43,  4.53s/it]
 30%|██▉       | 59/200 [04:43<09:57,  4.24s/it]
 30%|███       | 60/200 [04:48<10:50,  4.65s/it]
 30%|███       | 61/200 [04:52<10:12,  4.40s/it]
 31%|███       | 62/200 [04:56<09:42,  4.22s/it]
 32%|███▏      | 63/200 [05:02<10:34,  4.63s/it]
 32%|███▏      | 64/200 [05:05<09:55,  4.38s/it]
 32%|███▎      | 65/200 [05:11<10:39,  4.74s/it]
 33%|███▎      | 66/200 [05:14<09:46,  4.38s/it]
 34%|███▎      | 67/200 [05:19<09:46,  4.41s/it]
 34%|███▍      | 68/200 [05:25<10:28,  4.76s/it]
 34%|███▍      | 69/200 [05:29<10:02,  4.60s/it]
 35%|███▌      | 70/200 [05:34<10:03,  4.64s/it]
 36%|███▌      | 71/200 [05:39<10:34,  4.92s/it]
 36%|███▌      | 72/200 [05:45<10:53,  5.11s/it]
 36%|███▋      | 73/200 [05:50<10:50,  5.12s/it]
 37%|███▋      | 74/200 [05:55<10:59,  5.23s/it]
 38%|███▊      | 75/200 [05:59<10:03,  4.83s/it]
 38%|███▊      | 76/200 [06:03<09:32,  4.62s/it]
 38%|███▊      | 77/200 [06:09<10:02,  4.90s/it]
 39%|███▉      | 78/200 [06:14<10:22,  5.10s/it]
 40%|███▉      | 79/200 [06:19<09:49,  4.87s/it]
 40%|████      | 80/200 [06:24<09:56,  4.97s/it]
 40%|████      | 81/200 [06:29<10:11,  5.14s/it]
 41%|████      | 82/200 [06:34<09:50,  5.00s/it]
 42%|████▏     | 83/200 [06:40<09:58,  5.12s/it]
 42%|████▏     | 84/200 [06:45<10:02,  5.19s/it]
 42%|████▎     | 85/200 [06:50<10:04,  5.26s/it]
 43%|████▎     | 86/200 [06:55<09:31,  5.02s/it]
 44%|████▎     | 87/200 [07:00<09:42,  5.15s/it]
 44%|████▍     | 88/200 [07:06<09:48,  5.25s/it]
 44%|████▍     | 89/200 [07:10<08:57,  4.84s/it]
 45%|████▌     | 90/200 [07:14<08:29,  4.63s/it]
 46%|████▌     | 91/200 [07:19<08:51,  4.87s/it]
 46%|████▌     | 92/200 [07:24<08:40,  4.82s/it]
 46%|████▋     | 93/200 [07:29<08:54,  5.00s/it]
 47%|████▋     | 94/200 [07:35<09:05,  5.14s/it]
 48%|████▊     | 95/200 [07:40<09:10,  5.24s/it]
 48%|████▊     | 96/200 [07:46<09:12,  5.32s/it]
 48%|████▊     | 97/200 [07:51<09:12,  5.37s/it]
 49%|████▉     | 98/200 [07:57<09:10,  5.40s/it]
 50%|████▉     | 99/200 [08:02<09:07,  5.42s/it]
 50%|█████     | 100/200 [08:07<08:39,  5.20s/it]
 50%|█████     | 101/200 [08:12<08:42,  5.28s/it]
 51%|█████     | 102/200 [08:18<08:43,  5.34s/it]
 52%|█████▏    | 103/200 [08:21<07:46,  4.81s/it]
 52%|█████▏    | 104/200 [08:27<08:00,  5.01s/it]
 52%|█████▎    | 105/200 [08:31<07:32,  4.76s/it]
 53%|█████▎    | 106/200 [08:36<07:47,  4.97s/it]
 54%|█████▎    | 107/200 [08:40<07:05,  4.57s/it]
 54%|█████▍    | 108/200 [08:44<06:48,  4.44s/it]
 55%|█████▍    | 109/200 [08:49<06:41,  4.41s/it]
 55%|█████▌    | 110/200 [08:53<06:26,  4.30s/it]
 56%|█████▌    | 111/200 [08:58<06:54,  4.65s/it]
 56%|█████▌    | 112/200 [09:03<07:02,  4.80s/it]
 56%|█████▋    | 113/200 [09:07<06:35,  4.55s/it]
 57%|█████▋    | 114/200 [09:13<06:51,  4.78s/it]
 57%|█████▊    | 115/200 [09:17<06:44,  4.76s/it]
 58%|█████▊    | 116/200 [09:23<06:57,  4.97s/it]
 58%|█████▊    | 117/200 [09:28<07:05,  5.13s/it]
 59%|█████▉    | 118/200 [09:33<06:53,  5.04s/it]
 60%|█████▉    | 119/200 [09:39<06:58,  5.17s/it]
 60%|██████    | 120/200 [09:42<06:17,  4.72s/it]
 60%|██████    | 121/200 [09:46<05:50,  4.44s/it]
 61%|██████    | 122/200 [09:51<06:02,  4.65s/it]
 62%|██████▏   | 123/200 [09:57<06:17,  4.90s/it]
 62%|██████▏   | 124/200 [10:02<06:26,  5.08s/it]
 62%|██████▎   | 125/200 [10:06<06:03,  4.85s/it]
 63%|██████▎   | 126/200 [10:10<05:33,  4.50s/it]
 64%|██████▎   | 127/200 [10:16<05:48,  4.78s/it]
 64%|██████▍   | 128/200 [10:19<05:21,  4.47s/it]
 64%|██████▍   | 129/200 [10:25<05:38,  4.77s/it]
 65%|██████▌   | 130/200 [10:30<05:42,  4.89s/it]
 66%|██████▌   | 131/200 [10:35<05:50,  5.07s/it]
 66%|██████▌   | 132/200 [10:39<05:21,  4.72s/it]
 66%|██████▋   | 133/200 [10:44<05:06,  4.58s/it]
 67%|██████▋   | 134/200 [10:48<04:51,  4.42s/it]
 68%|██████▊   | 135/200 [10:53<05:07,  4.73s/it]
 68%|██████▊   | 136/200 [10:59<05:17,  4.96s/it]
 68%|██████▊   | 137/200 [11:04<05:22,  5.12s/it]
 69%|██████▉   | 138/200 [11:10<05:24,  5.23s/it]
 70%|██████▉   | 139/200 [11:15<05:18,  5.23s/it]
 70%|███████   | 140/200 [11:20<05:18,  5.31s/it]
 70%|███████   | 141/200 [11:26<05:16,  5.36s/it]
 71%|███████   | 142/200 [11:31<05:13,  5.40s/it]
 72%|███████▏  | 143/200 [11:36<04:56,  5.20s/it]
 72%|███████▏  | 144/200 [11:41<04:55,  5.28s/it]
 72%|███████▎  | 145/200 [11:45<04:25,  4.83s/it]
 73%|███████▎  | 146/200 [11:51<04:29,  4.98s/it]
 74%|███████▎  | 147/200 [11:55<04:21,  4.94s/it]
 74%|███████▍  | 148/200 [12:01<04:25,  5.10s/it]
 74%|███████▍  | 149/200 [12:06<04:25,  5.21s/it]
 75%|███████▌  | 150/200 [12:12<04:22,  5.25s/it]
 76%|███████▌  | 151/200 [12:17<04:20,  5.32s/it]
 76%|███████▌  | 152/200 [12:23<04:17,  5.37s/it]
 76%|███████▋  | 153/200 [12:27<03:51,  4.93s/it]
 77%|███████▋  | 154/200 [12:31<03:35,  4.68s/it]
 78%|███████▊  | 155/200 [12:35<03:32,  4.73s/it]
